
  (#(17.377499744790036 0.4045085395561767 0.2938937653863097)
   #(17.439998795033464 0.3792248260276716 0.2755288922781785))
  (#(17.439998795033464 0.3792248260276716 0.2755288922781785)
   #(17.44 0.44580799999999954 0.1448539999999998))
  (#(17.3775 0.5 2.48638e-6) #(17.3775 0.475529 0.154513))
  (#(17.44 0.445808 0.144854) #(17.44 0.46875 2.486379999999677e-6))
  (#(17.44 0.445808 -0.144849) #(17.3775 0.475529 -0.154508))
  (#(17.3775 0.475529 -0.154508) #(17.3775 0.5 2.486379999999677e-6))
  (#(17.3775 0.5 2.48638e-6) #(17.44 0.46875 2.48638e-6))
  (#(17.44 0.46875 2.48638e-6) #(17.44 0.445808 -0.144849))
  (#(17.3775 0.404509 -0.293889) #(17.3775 0.475529 -0.154508))
  (#(17.44 0.445808 -0.144849) #(17.44 0.379227 -0.275518))
  (#(17.3775 0.293892 -0.404508) #(17.3775 0.404509 -0.293889))
  (#(17.3775 0.404509 -0.293889) #(17.44 0.379227 -0.275518))
  (#(17.44 0.379227 -0.275518) #(17.44 0.275524 -0.379224))
  (#(17.377500147226623 0.15450913535275912 -0.47552226566333516)
   #(17.377500070615053 0.29389206491992925 -0.40450812742145076))
  (#(17.377500070615053 0.29389206491992925 -0.40450812742145076)
   #(17.440002104342135 0.27552593462643615 -0.3792277971838531))
  (#(17.440002104342135 0.27552593462643615 -0.3792277971838531)
   #(17.44 0.14485199999999993 -0.4458059999999998))
  (#(17.37749998731048 -8.849288844545094e-8 -0.4999979746209261)
   #(17.377500336144998 0.15450910649463714 -0.4755226722906909))
  (#(17.377500336144998 0.15450910649463714 -0.4755226722906909)
   #(17.439998671806137 0.14485157921276562 -0.44580334360951746))
  (#(17.439998671806137 0.14485157921276562 -0.44580334360951746)
   #(17.44 -8.447269998111748e-8 -0.4687480000000001))
  (#(-16.58 -0.271366 -0.401975) #(-16.58 -0.305369 -0.37679))
  (#(-16.58 -0.305369 -0.37679) #(-17.18 -0.305369 -0.37679))
  (#(-17.18 -0.305369 -0.37679) #(-17.18 -0.271366 -0.401975))
  (#(-16.58 -0.305369 -0.37679) #(-16.58 -0.337046 -0.348745))
  (#(-16.58 -0.337046 -0.348745) #(-17.18 -0.337046 -0.348745))
  (#(-17.18 -0.337046 -0.348745) #(-17.18 -0.305369 -0.37679))
  (#(-16.58 -0.337046 -0.348745) #(-16.58 -0.36616 -0.318044))
  (#(-16.58 -0.36616 -0.318044) #(-17.18 -0.36616 -0.318044))
  (#(-17.18 -0.36616 -0.318044) #(-17.18 -0.337046 -0.348745))
  (#(-16.58 -0.36616 -0.318044) #(-16.58 -0.392485 -0.284917))
  (#(-16.58 -0.392485 -0.284917) #(-17.18 -0.392485 -0.284917))
  (#(-17.18 -0.392485 -0.284917) #(-17.18 -0.36616 -0.318044))
  (#(-16.58 -0.392485 -0.284917) #(-16.58 -0.415825 -0.249624))
  (#(-16.58 -0.415825 -0.249624) #(-17.18 -0.415825 -0.249624))
  (#(-17.18 -0.415825 -0.249624) #(-17.18 -0.392485 -0.284917))
  (#(-16.58 -0.415825 -0.249624) #(-16.58 -0.435999 -0.212438))
  (#(-16.58 -0.435999 -0.212438) #(-17.18 -0.435999 -0.212438))
  (#(-17.18 -0.435999 -0.212438) #(-17.18 -0.415825 -0.249624))
  (#(-16.58 -0.435999 -0.212438) #(-16.58 -0.452854 -0.173627))
  (#(-16.58 -0.452854 -0.173627) #(-17.18 -0.452854 -0.173627))
  (#(-17.18 -0.452854 -0.173627) #(-17.18 -0.435999 -0.212438))
  (#(-16.58 -0.452854 -0.173627) #(-16.58 -0.466265 -0.133497))
  (#(-16.58 -0.466265 -0.133497) #(-17.18 -0.466265 -0.133497))
  (#(-17.18 -0.466265 -0.133497) #(-17.18 -0.452854 -0.173627))
  (#(-16.58 -0.466265 -0.133497) #(-16.58 -0.476126 -0.0923513))
  (#(-16.58 -0.476126 -0.0923513) #(-17.18 -0.476126 -0.0923513))
  (#(-17.18 -0.476126 -0.0923513) #(-17.18 -0.466265 -0.133497))
  (#(-16.58 -0.476126 -0.0923513) #(-16.58 -0.482363 -0.0505041))
  (#(-16.58 -0.482363 -0.0505041) #(-17.18 -0.482363 -0.0505041))
  (#(-17.18 -0.482363 -0.0505041) #(-17.18 -0.476126 -0.0923513))
  (#(-16.58 -0.482363 -0.0505041) #(-16.58 -0.48493 -0.008267780000000002))
  (#(-16.58 -0.48493 -0.00826778) #(-17.18 -0.48493 -0.00826778))
  (#(-17.18 -0.48493 -0.00826778) #(-17.18 -0.482363 -0.0505041))
  (#(-16.58 -0.48493 -0.00826778) #(-16.58 -0.483805 0.034022))
  (#(-16.58 -0.483805 0.034022) #(-17.18 -0.483805 0.034022))
  (#(-17.18 -0.483805 0.034022) #(-17.18 -0.48493 -0.008267780000000002))
  (#(-16.58 -0.483805 0.034022) #(-16.58 -0.478998 0.0760599))
  (#(-16.58 -0.478998 0.0760599) #(-17.18 -0.478998 0.0760599))
  (#(-17.18 -0.478998 0.0760599) #(-17.18 -0.483805 0.034022))
  (#(-16.58 -0.478998 0.0760599) #(-16.58 -0.470547 0.117518))
  (#(-16.58 -0.470547 0.117518) #(-17.18 -0.470547 0.117518))
  (#(-17.18 -0.470547 0.117518) #(-17.18 -0.478998 0.0760599))
  (#(-16.58 -0.470547 0.117518) #(-16.58 -0.458515 0.158084))
  (#(-16.58 -0.458515 0.158084) #(-17.18 -0.458515 0.158084))
  (#(-17.18 -0.458515 0.158084) #(-17.18 -0.470547 0.117518))
  (#(-16.58 -0.458515 0.158084) #(-16.58 -0.442991 0.197444))
  (#(-16.58 -0.442991 0.197444) #(-17.18 -0.442991 0.197444))
  (#(-17.18 -0.442991 0.197444) #(-17.18 -0.458515 0.158084))
  (#(-16.58 -0.442991 0.197444) #(-16.58 -0.424099 0.235301))
  (#(-16.58 -0.424099 0.235301) #(-17.18 -0.424099 0.235301))
  (#(-17.18 -0.424099 0.235301) #(-17.18 -0.442991 0.197444))
  (#(-16.58 -0.424099 0.235301) #(-16.58 -0.401978 0.271372))
  (#(-16.58 -0.401978 0.271372) #(-17.18 -0.401978 0.271372))
  (#(-17.18 -0.401978 0.271372) #(-17.18 -0.424099 0.235301))
  (#(-16.58 -0.401978 0.271372) #(-16.58 -0.376797 0.305369))
  (#(-16.58 -0.376797 0.305369) #(-17.18 -0.376797 0.305369))
  (#(-17.18 -0.376797 0.305369) #(-17.18 -0.401978 0.271372))
  (#(-16.58 -0.376797 0.305369) #(-16.58 -0.348747 0.337046))
  (#(-16.58 -0.348747 0.337046) #(-17.18 -0.348747 0.337046))
  (#(-17.18 -0.348747 0.337046) #(-17.18 -0.376797 0.305369))
  (#(-16.58 -0.348747 0.337046) #(-16.58 -0.318045 0.36616))
  (#(-16.58 -0.318045 0.36616) #(-17.18 -0.318045 0.36616))
  (#(-17.18 -0.318045 0.36616) #(-17.18 -0.348747 0.337046))
  (#(-16.58 -0.318045 0.36616) #(-16.58 -0.271366 0.40198))
  (#(-16.58 -0.271366 0.40198) #(-17.18 -0.271366 0.40198))
  (#(-17.18 -0.271366 0.40198) #(-17.18 -0.318045 0.36616))
  (#(-17.18 0.271366 0.40198) #(-16.58 0.271366 0.40198))
  (#(-16.58 0.271366 0.40198) #(-16.58 0.305368 0.376795))
  (#(-16.58 0.305368 0.376795) #(-17.18 0.305368 0.376795))
  (#(-17.18 0.305368 0.376795) #(-17.18 0.271366 0.40198))
  (#(-16.58 0.305368 0.376795) #(-16.58 0.337046 0.34875))
  (#(-16.58 0.337046 0.34875) #(-17.18 0.337046 0.34875))
  (#(-17.18 0.337046 0.34875) #(-17.18 0.305368 0.376795))
  (#(-16.58 0.337046 0.34875) #(-16.58 0.366159 0.318049))
  (#(-16.58 0.366159 0.318049) #(-17.18 0.366159 0.318049))
  (#(-17.18 0.366159 0.318049) #(-17.18 0.337046 0.34875))
  (#(-16.58 0.366159 0.318049) #(-16.58 0.392485 0.284922))
  (#(-16.58 0.392485 0.284922) #(-17.18 0.392485 0.284922))
  (#(-17.18 0.392485 0.284922) #(-17.18 0.366159 0.318049))
  (#(-16.58 0.392485 0.284922) #(-16.58 0.415825 0.249636))
  (#(-16.58 0.415825 0.249636) #(-17.18 0.415825 0.249636))
  (#(-17.18 0.415825 0.249636) #(-17.18 0.392485 0.284922))
  (#(-16.58 0.415825 0.249636) #(-16.58 0.435999 0.212443))
  (#(-16.58 0.435999 0.212443) #(-17.18 0.435999 0.212443))
  (#(-17.18 0.435999 0.212443) #(-17.18 0.415825 0.249636))
  (#(-16.58 0.435999 0.212443) #(-16.58 0.452854 0.173632))
  (#(-16.58 0.452854 0.173632) #(-17.18 0.452854 0.173632))
  (#(-17.18 0.452854 0.173632) #(-17.18 0.435999 0.212443))
  (#(-16.58 0.452854 0.173632) #(-16.58 0.466265 0.133502))
  (#(-16.58 0.466265 0.133502) #(-17.18 0.466265 0.133502))
  (#(-17.18 0.466265 0.133502) #(-17.18 0.452854 0.173632))
  (#(-16.58 0.466265 0.133502) #(-16.58 0.476126 0.0923563))
  (#(-16.58 0.476126 0.0923563) #(-17.18 0.476126 0.0923563))
  (#(-17.18 0.476126 0.0923563) #(-17.18 0.466265 0.133502))
  (#(-16.58 0.476126 0.0923563) #(-16.58 0.482363 0.0505091))
  (#(-16.58 0.482363 0.0505091) #(-17.18 0.482363 0.0505091))
  (#(-17.18 0.482363 0.0505091) #(-17.18 0.476126 0.0923563))
  (#(-16.58 0.482363 0.0505091) #(-16.58 0.48493 0.008280380000000004))
  (#(-16.58 0.48493 0.00828038) #(-17.18 0.48493 0.00828038))
  (#(-17.18 0.48493 0.00828038) #(-17.18 0.482363 0.0505091))
  (#(-16.58 0.48493 0.00828038) #(-16.58 0.483805 -0.03401699999999999))
  (#(-16.58 0.483805 -0.034017) #(-17.18 0.483805 -0.034017))
  (#(-17.18 0.483805 -0.034017) #(-17.18 0.48493 0.008280379999999997))
  (#(-16.58 0.483805 -0.034017) #(-16.58 0.478998 -0.0760549))
  (#(-16.58 0.478998 -0.0760549) #(-17.18 0.478998 -0.0760549))
  (#(-17.18 0.478998 -0.0760549) #(-17.18 0.483805 -0.034017))
  (#(-16.58 0.478998 -0.0760549) #(-16.58 0.470547 -0.117513))
  (#(-16.58 0.470547 -0.117513) #(-17.18 0.470547 -0.117513))
  (#(-17.18 0.470547 -0.117513) #(-17.18 0.478998 -0.0760549))
  (#(-16.58 0.470547 -0.117513) #(-16.58 0.458515 -0.158079))
  (#(-16.58 0.458515 -0.158079) #(-17.18 0.458515 -0.158079))
  (#(-17.18 0.458515 -0.158079) #(-17.18 0.470547 -0.117513))
  (#(-16.58 0.458515 -0.158079) #(-16.58 0.442991 -0.197439))
  (#(-16.58 0.442991 -0.197439) #(-17.18 0.442991 -0.197439))
  (#(-17.18 0.442991 -0.197439) #(-17.18 0.458515 -0.158079))
  (#(-16.58 0.442991 -0.197439) #(-16.58 0.424099 -0.235296))
  (#(-16.58 0.424099 -0.235296) #(-17.18 0.424099 -0.235296))
  (#(-17.18 0.424099 -0.235296) #(-17.18 0.442991 -0.197439))
  (#(-16.58 0.424099 -0.235296) #(-16.58 0.401977 -0.27136))
  (#(-16.58 0.401977 -0.27136) #(-17.18 0.401977 -0.27136))
  (#(-17.18 0.401977 -0.27136) #(-17.18 0.424099 -0.235296))
  (#(-16.58 0.401977 -0.27136) #(-16.58 0.376797 -0.305364))
  (#(-16.58 0.376797 -0.305364) #(-17.18 0.376797 -0.305364))
  (#(-17.18 0.376797 -0.305364) #(-17.18 0.401977 -0.27136))
  (#(-16.58 0.376797 -0.305364) #(-16.58 0.348747 -0.337041))
  (#(-16.58 0.348747 -0.337041) #(-17.18 0.348747 -0.337041))
  (#(-17.18 0.348747 -0.337041) #(-17.18 0.376797 -0.305364))
  (#(-16.58 0.348747 -0.337041) #(-16.58 0.318045 -0.366155))
  (#(-16.58 0.318045 -0.366155) #(-17.18 0.318045 -0.366155))
  (#(-17.18 0.318045 -0.366155) #(-17.18 0.348747 -0.337041))
  (#(-16.58 0.318045 -0.366155) #(-16.58 0.271366 -0.401975))
  (#(-16.58 0.271366 -0.401975) #(-17.18 0.271366 -0.401975))
  (#(-17.18 0.271366 -0.401975) #(-17.18 0.318045 -0.366155))
  (#(-16.58 -0.271366 -0.401975) #(-17.18 -0.271366 -0.401975))
  (#(-17.18 -0.271366 0.40198) #(-17.18 0.271366 0.40198))
  (#(-17.18 0.271366 -0.401975) #(-17.18 -0.271366 -0.401975))
  (#(-16.58 0.271366 0.40198) #(-16.58 -0.271366 0.40198))
  (#(-16.58 -0.271366 -0.401975) #(-16.58 0.271366 -0.401975))
  (#(-16.63 -0.191341 -0.461942) #(-16.63 -8.447270000155882e-8 -0.499998))
  (#(-16.63 -8.44727e-8 -0.499998) #(-16.53 -8.44727e-8 -0.499998))
  (#(-16.53 -8.44727e-8 -0.499998) #(-16.53 -0.191341 -0.461942))
  (#(-16.63 -0.353554 -0.353551) #(-16.63 -0.191341 -0.461942))
  (#(-16.63 -0.191341 -0.461942) #(-16.53 -0.191341 -0.461942))
  (#(-16.53 -0.191341 -0.461942) #(-16.53 -0.353554 -0.353551))
  (#(-16.63 -0.461939 -0.191343) #(-16.63 -0.353554 -0.353551))
  (#(-16.63 -0.353554 -0.353551) #(-16.53 -0.353554 -0.353551))
  (#(-16.53 -0.353554 -0.353551) #(-16.53 -0.461939 -0.191343))
  (#(-16.63 -0.5 2.48638e-6) #(-16.63 -0.461939 -0.191343))
  (#(-16.63 -0.461939 -0.191343) #(-16.53 -0.461939 -0.191343))
  (#(-16.53 -0.461939 -0.191343) #(-16.53 -0.5 2.486379999999677e-6))
  (#(-16.63 -0.461939 0.19134) #(-16.63 -0.5 2.486379999999677e-6))
  (#(-16.63 -0.5 2.48638e-6) #(-16.53 -0.5 2.48638e-6))
  (#(-16.53 -0.5 2.48638e-6) #(-16.53 -0.461939 0.19134))
  (#(-16.63 -0.353554 0.353556) #(-16.63 -0.461939 0.19134))
  (#(-16.63 -0.461939 0.19134) #(-16.53 -0.461939 0.19134))
  (#(-16.53 -0.461939 0.19134) #(-16.53 -0.353554 0.353556))
  (#(-16.63 -0.191341 0.461939) #(-16.63 -0.353554 0.353556))
  (#(-16.63 -0.353554 0.353556) #(-16.53 -0.353554 0.353556))
  (#(-16.53 -0.353554 0.353556) #(-16.53 -0.191341 0.461939))
  (#(-16.63 -8.44727e-8 0.500002) #(-16.63 -0.191341 0.461939))
  (#(-16.63 -0.191341 0.461939) #(-16.53 -0.191341 0.461939))
  (#(-16.53 -0.191341 0.461939) #(-16.53 -8.447270000155882e-8 0.500002))
  (#(-16.63 0.191341 0.461939) #(-16.63 -8.447270000155882e-8 0.500002))
  (#(-16.63 -8.44727e-8 0.500002) #(-16.53 -8.44727e-8 0.500002))
  (#(-16.53 -8.44727e-8 0.500002) #(-16.53 0.191341 0.461939))
  (#(-16.63 0.353554 0.353556) #(-16.63 0.191341 0.461939))
  (#(-16.63 0.191341 0.461939) #(-16.53 0.191341 0.461939))
  (#(-16.53 0.191341 0.461939) #(-16.53 0.353554 0.353556))
  (#(-16.63 0.461941 0.19134) #(-16.63 0.353554 0.353556))
  (#(-16.63 0.353554 0.353556) #(-16.53 0.353554 0.353556))
  (#(-16.53 0.353554 0.353556) #(-16.53 0.461941 0.19134))
  (#(-16.63 0.5 2.48638e-6) #(-16.63 0.461941 0.19134))
  (#(-16.63 0.461941 0.19134) #(-16.53 0.461941 0.19134))
  (#(-16.53 0.461941 0.19134) #(-16.53 0.5 2.486379999999677e-6))
  (#(-16.63 0.461941 -0.191343) #(-16.63 0.5 2.486379999999677e-6))
  (#(-16.63 0.5 2.48638e-6) #(-16.53 0.5 2.48638e-6))
  (#(-16.53 0.5 2.48638e-6) #(-16.53 0.461941 -0.191343))
  (#(-16.63 0.353554 -0.353551) #(-16.63 0.461941 -0.191343))
  (#(-16.63 0.461941 -0.191343) #(-16.53 0.461941 -0.191343))
  (#(-16.53 0.461941 -0.191343) #(-16.53 0.353554 -0.353551))
  (#(-16.63 0.191341 -0.461942) #(-16.63 0.353554 -0.353551))
  (#(-16.63 0.353554 -0.353551) #(-16.53 0.353554 -0.353551))
  (#(-16.53 0.353554 -0.353551) #(-16.53 0.191341 -0.461942))
  (#(-16.63 -8.44727e-8 -0.499998) #(-16.63 0.191341 -0.461942))
  (#(-16.63 0.191341 -0.461942) #(-16.53 0.191341 -0.461942))
  (#(-16.53 0.191341 -0.461942) #(-16.53 -8.447270000155882e-8 -0.499998))
  (#(15.81 -0.271366 -0.401975) #(15.81 -0.305369 -0.37679))
  (#(15.81 -0.305369 -0.37679) #(15.21 -0.305369 -0.37679))
  (#(15.21 -0.305369 -0.37679) #(15.21 -0.271366 -0.401975))
  (#(15.81 -0.305369 -0.37679) #(15.81 -0.337046 -0.348745))
  (#(15.81 -0.337046 -0.348745) #(15.21 -0.337046 -0.348745))
  (#(15.21 -0.337046 -0.348745) #(15.21 -0.305369 -0.37679))
  (#(15.81 -0.337046 -0.348745) #(15.81 -0.36616 -0.318044))
  (#(15.81 -0.36616 -0.318044) #(15.21 -0.36616 -0.318044))
  (#(15.21 -0.36616 -0.318044) #(15.21 -0.337046 -0.348745))
  (#(15.81 -0.36616 -0.318044) #(15.81 -0.392485 -0.284917))
  (#(15.81 -0.392485 -0.284917) #(15.21 -0.392485 -0.284917))
  (#(15.21 -0.392485 -0.284917) #(15.21 -0.36616 -0.318044))
  (#(15.81 -0.392485 -0.284917) #(15.81 -0.415825 -0.249624))
  (#(15.81 -0.415825 -0.249624) #(15.21 -0.415825 -0.249624))
  (#(15.21 -0.415825 -0.249624) #(15.21 -0.392485 -0.284917))
  (#(15.81 -0.415825 -0.249624) #(15.81 -0.435999 -0.212438))
  (#(15.81 -0.435999 -0.212438) #(15.21 -0.435999 -0.212438))
  (#(15.21 -0.435999 -0.212438) #(15.21 -0.415825 -0.249624))
  (#(15.81 -0.435999 -0.212438) #(15.81 -0.452854 -0.173627))
  (#(15.81 -0.452854 -0.173627) #(15.21 -0.452854 -0.173627))
  (#(15.21 -0.452854 -0.173627) #(15.21 -0.435999 -0.212438))
  (#(15.81 -0.452854 -0.173627) #(15.81 -0.466265 -0.133497))
  (#(15.81 -0.466265 -0.133497) #(15.21 -0.466265 -0.133497))
  (#(15.21 -0.466265 -0.133497) #(15.21 -0.452854 -0.173627))
  (#(15.81 -0.466265 -0.133497) #(15.81 -0.476126 -0.0923513))
  (#(15.81 -0.476126 -0.0923513) #(15.21 -0.476126 -0.0923513))
  (#(15.21 -0.476126 -0.0923513) #(15.21 -0.466265 -0.133497))
  (#(15.81 -0.476126 -0.0923513) #(15.81 -0.482363 -0.0505041))
  (#(15.81 -0.482363 -0.0505041) #(15.21 -0.482363 -0.0505041))
  (#(15.21 -0.482363 -0.0505041) #(15.21 -0.476126 -0.0923513))
  (#(15.81 -0.482363 -0.0505041) #(15.81 -0.48493 -0.008267780000000002))
  (#(15.81 -0.48493 -0.00826778) #(15.21 -0.48493 -0.00826778))
  (#(15.21 -0.48493 -0.00826778) #(15.21 -0.482363 -0.0505041))
  (#(15.81 -0.48493 -0.00826778) #(15.81 -0.483805 0.034022))
  (#(15.81 -0.483805 0.034022) #(15.21 -0.483805 0.034022))
  (#(15.21 -0.483805 0.034022) #(15.21 -0.48493 -0.008267780000000002))
  (#(15.81 -0.483805 0.034022) #(15.81 -0.478998 0.0760599))
  (#(15.81 -0.478998 0.0760599) #(15.21 -0.478998 0.0760599))
  (#(15.21 -0.478998 0.0760599) #(15.21 -0.483805 0.034022))
  (#(15.81 -0.478998 0.0760599) #(15.81 -0.470547 0.117518))
  (#(15.81 -0.470547 0.117518) #(15.21 -0.470547 0.117518))
  (#(15.21 -0.470547 0.117518) #(15.21 -0.478998 0.0760599))
  (#(15.81 -0.470547 0.117518) #(15.81 -0.458515 0.158084))
  (#(15.81 -0.458515 0.158084) #(15.21 -0.458515 0.158084))
  (#(15.21 -0.458515 0.158084) #(15.21 -0.470547 0.117518))
  (#(15.81 -0.458515 0.158084) #(15.81 -0.442991 0.197444))
  (#(15.81 -0.442991 0.197444) #(15.21 -0.442991 0.197444))
  (#(15.21 -0.442991 0.197444) #(15.21 -0.458515 0.158084))
  (#(15.81 -0.442991 0.197444) #(15.81 -0.424099 0.235301))
  (#(15.81 -0.424099 0.235301) #(15.21 -0.424099 0.235301))
  (#(15.21 -0.424099 0.235301) #(15.21 -0.442991 0.197444))
  (#(15.81 -0.424099 0.235301) #(15.81 -0.401978 0.271372))
  (#(15.81 -0.401978 0.271372) #(15.21 -0.401978 0.271372))
  (#(15.21 -0.401978 0.271372) #(15.21 -0.424099 0.235301))
  (#(15.81 -0.401978 0.271372) #(15.81 -0.376797 0.305369))
  (#(15.21 -0.376797 0.305369) #(15.21 -0.401978 0.271372))
  (#(15.21 -0.376797 0.305369) #(15.81 -0.376797 0.305369))
  (#(15.81 -0.376797 0.305369) #(15.81 -0.348747 0.337046))
  (#(15.81 -0.348747 0.337046) #(15.21 -0.348747 0.337046))
  (#(15.21 -0.348747 0.337046) #(15.21 -0.376797 0.305369))
  (#(15.81 -0.348747 0.337046) #(15.81 -0.318045 0.36616))
  (#(15.81 -0.318045 0.36616) #(15.21 -0.318045 0.36616))
  (#(15.21 -0.318045 0.36616) #(15.21 -0.348747 0.337046))
  (#(15.81 -0.318045 0.36616) #(15.81 -0.271366 0.40198))
  (#(15.81 -0.271366 0.40198) #(15.21 -0.271366 0.40198))
  (#(15.21 -0.271366 0.40198) #(15.21 -0.318045 0.36616))
  (#(15.21 0.271366 0.40198) #(15.81 0.271366 0.40198))
  (#(15.81 0.271366 0.40198) #(15.81 0.305368 0.376795))
  (#(15.81 0.305368 0.376795) #(15.21 0.305368 0.376795))
  (#(15.21 0.305368 0.376795) #(15.21 0.271366 0.40198))
  (#(15.81 0.305368 0.376795) #(15.81 0.3370452839742668 0.3487491912606017))
  (#(15.81 0.3370452839742668 0.3487491912606017)
   #(15.21 0.3370452839742668 0.3487491912606017))
  (#(15.21 0.3370452839742668 0.3487491912606017) #(15.21 0.305368 0.376795))
  (#(15.81 0.337046 0.34875) #(15.81 0.366159 0.318049))
  (#(15.81 0.366159 0.318049) #(15.21 0.366159 0.318049))
  (#(15.21 0.366159 0.318049) #(15.21 0.337046 0.34875))
  (#(15.81 0.366159 0.318049) #(15.81 0.392485 0.284922))
  (#(15.81 0.392485 0.284922) #(15.21 0.392485 0.284922))
  (#(15.21 0.392485 0.284922) #(15.21 0.366159 0.318049))
  (#(15.81 0.392485 0.284922) #(15.81 0.415825 0.249636))
  (#(15.81 0.415825 0.249636) #(15.21 0.415825 0.249636))
  (#(15.21 0.415825 0.249636) #(15.21 0.392485 0.284922))
  (#(15.81 0.415825 0.249636) #(15.81 0.435999 0.212443))
  (#(15.81 0.435999 0.212443) #(15.21 0.435999 0.212443))
  (#(15.21 0.435999 0.212443) #(15.21 0.415825 0.249636))
  (#(15.81 0.435999 0.212443) #(15.81 0.452854 0.173632))
  (#(15.81 0.452854 0.173632) #(15.21 0.452854 0.173632))
  (#(15.21 0.452854 0.173632) #(15.21 0.435999 0.212443))
  (#(15.81 0.452854 0.173632) #(15.81 0.466265 0.133502))
  (#(15.81 0.466265 0.133502) #(15.21 0.466265 0.133502))
  (#(15.21 0.466265 0.133502) #(15.21 0.452854 0.173632))
  (#(15.81 0.466265 0.133502) #(15.81 0.476126 0.0923563))
  (#(15.81 0.476126 0.0923563) #(15.21 0.476126 0.0923563))
  (#(15.21 0.476126 0.0923563) #(15.21 0.466265 0.133502))
  (#(15.81 0.476126 0.0923563) #(15.81 0.482363 0.0505091))
  (#(15.81 0.482363 0.0505091) #(15.21 0.482363 0.0505091))
  (#(15.21 0.482363 0.0505091) #(15.21 0.476126 0.0923563))
  (#(15.81 0.482363 0.0505091) #(15.81 0.48493 0.008280380000000004))
  (#(15.81 0.48493 0.00828038) #(15.21 0.48493 0.00828038))
  (#(15.21 0.48493 0.00828038) #(15.21 0.482363 0.0505091))
  (#(15.81 0.48493 0.00828038) #(15.81 0.483805 -0.03401699999999999))
  (#(15.81 0.483805 -0.034017) #(15.21 0.483805 -0.034017))
  (#(15.21 0.483805 -0.034017) #(15.21 0.48493 0.008280379999999997))
  (#(15.81 0.483805 -0.034017) #(15.81 0.478998 -0.0760549))
  (#(15.81 0.478998 -0.0760549) #(15.21 0.478998 -0.0760549))
  (#(15.21 0.478998 -0.0760549) #(15.21 0.483805 -0.034017))
  (#(15.81 0.478998 -0.0760549) #(15.81 0.470547 -0.117513))
  (#(15.81 0.470547 -0.117513) #(15.21 0.470547 -0.117513))
  (#(15.21 0.470547 -0.117513) #(15.21 0.478998 -0.0760549))
  (#(15.81 0.470547 -0.117513) #(15.81 0.458515 -0.158079))
  (#(15.81 0.458515 -0.158079) #(15.21 0.458515 -0.158079))
  (#(15.21 0.458515 -0.158079) #(15.21 0.470547 -0.117513))
  (#(15.81 0.458515 -0.158079) #(15.81 0.442991 -0.197439))
  (#(15.81 0.442991 -0.197439) #(15.21 0.442991 -0.197439))
  (#(15.21 0.442991 -0.197439) #(15.21 0.458515 -0.158079))
  (#(15.81 0.442991 -0.197439) #(15.81 0.424099 -0.235296))
  (#(15.81 0.424099 -0.235296) #(15.21 0.424099 -0.235296))
  (#(15.21 0.424099 -0.235296) #(15.21 0.442991 -0.197439))
  (#(15.81 0.424099 -0.235296) #(15.81 0.401977 -0.27136))
  (#(15.81 0.401977 -0.27136) #(15.21 0.401977 -0.27136))
  (#(15.21 0.401977 -0.27136) #(15.21 0.424099 -0.235296))
  (#(15.81 0.401977 -0.27136) #(15.81 0.376797 -0.305364))
  (#(15.81 0.376797 -0.305364) #(15.21 0.376797 -0.305364))
  (#(15.21 0.376797 -0.305364) #(15.21 0.401977 -0.27136))
  (#(15.81 0.376797 -0.305364) #(15.81 0.348747 -0.337041))
  (#(15.81 0.348747 -0.337041) #(15.21 0.348747 -0.337041))
  (#(15.21 0.348747 -0.337041) #(15.21 0.376797 -0.305364))
  (#(15.81 0.348747 -0.337041) #(15.81 0.318045 -0.366155))
  (#(15.81 0.318045 -0.366155) #(15.21 0.318045 -0.366155))
  (#(15.21 0.318045 -0.366155) #(15.21 0.348747 -0.337041))
  (#(15.81 0.318045 -0.366155) #(15.81 0.271366 -0.401975))
  (#(15.81 0.271366 -0.401975) #(15.21 0.271366 -0.401975))
  (#(15.21 0.271366 -0.401975) #(15.21 0.318045 -0.366155))
  (#(15.81 -0.271366 -0.401975) #(15.21 -0.271366 -0.401975))
  (#(15.21 -0.271366 0.40198) #(15.21 0.271366 0.40198))
  (#(15.21 0.271366 -0.401975) #(15.21 -0.271366 -0.401975))
  (#(15.81 0.271366 0.40198) #(15.81 -0.271366 0.40198))
  (#(15.81 -0.271366 -0.401975) #(15.81 0.271366 -0.401975))
  (#(2.66 -0.191341 -0.461942) #(2.66 -8.447270000155882e-8 -0.499998))
  (#(2.66 -8.44727e-8 -0.499998) #(15.26 -8.44727e-8 -0.499998))
  (#(15.26 -8.44727e-8 -0.499998) #(15.26 -0.191341 -0.461942))
  (#(2.66 -0.353554 -0.353551) #(2.66 -0.191341 -0.461942))
  (#(2.66 -0.191341 -0.461942) #(15.26 -0.191341 -0.461942))
  (#(15.26 -0.191341 -0.461942) #(15.26 -0.353554 -0.353551))
  (#(2.66 -0.461939 -0.191343) #(2.66 -0.353554 -0.353551))
  (#(2.66 -0.353554 -0.353551) #(15.26 -0.353554 -0.353551))
  (#(15.26 -0.353554 -0.353551) #(15.26 -0.461939 -0.191343))
  (#(2.66 -0.5 2.48638e-6) #(2.66 -0.461939 -0.191343))
  (#(2.66 -0.461939 -0.191343) #(15.26 -0.461939 -0.191343))
