
   #(15.210000000000038 0.4539173958587564 -0.17141217611304155)
   #(15.209999999999983 0.44873283680800646 -0.18455711895433496)
   #(15.21 0.4429909647201581 -0.19743898427445478))
  (#(15.21 0.4429909647201581 -0.19743898427445478)
   #(15.209999999999962 0.43724971823938974 -0.2103205128368668)
   #(15.21000000000007 0.4309404748238126 -0.22296352613968462)
   #(15.209999999999976 0.42409913839254765 -0.2352960767722368))
  (#(15.209999999999976 0.42409913839254765 -0.2352960767722368)
   #(15.21000000000005 0.41725625659386767 -0.24762746985580658)
   #(15.20999999999998 0.4098681633852663 -0.2596716371228069)
   #(15.209999999999972 0.40197694767723857 -0.2713599646746625))
  (#(15.209999999999972 0.40197694767723857 -0.2713599646746625)
   #(15.210000000000061 0.3940855980467259 -0.2830496799295875)
   #(15.210000000000026 0.38567638179430785 -0.2944059244079511)
   #(15.209999999999992 0.37679712962318834 -0.3053641050320083))
  (#(15.209999999999992 0.37679712962318834 -0.3053641050320083)
   #(15.209999999999953 0.36791660102687807 -0.31632089141865716)
   #(15.210000000000043 0.3585487439029148 -0.3268999560626765)
   #(15.210000000000003 0.3487469749595352 -0.33704097579709047))
  (#(15.210000000000003 0.3487469749595352 -0.33704097579709047)
   #(15.209999999999953 0.338945240786553 -0.3471820508256712)
   #(15.20999999999987 0.32869186466556294 -0.35690515306345283)
   #(15.21 0.3180450650824467 -0.366155074910162))
  (#(15.21 0.3180450650824467 -0.366155074910162)
   #(15.210000000000036 0.30324788826611204 -0.37900932059788095)
   #(15.210000000000086 0.2876881999052979 -0.39094929562782577)
   #(15.21 0.271366 -0.401975))
  (#(-16.57999999999999 0.27136584069171366 -0.40197494373584863)
   #(-16.57999999999999 0.2876202193252859 -0.3909992903746072)
   #(-16.579999999999995 0.303237121670927 -0.3790155562345258)
   #(-16.58 0.31804519783520924 -0.36615522779878673))
  (#(-16.58 0.31804519783520924 -0.36615522779878673)
   #(-16.58000000000007 0.32869196422809477 -0.35690526997309907)
   #(-16.579999999999927 0.3389453220159582 -0.34718212725713515)
   #(-16.58 0.34874703006374896 -0.33704102905767475))
  (#(-16.58 0.34874703006374896 -0.33704102905767475)
   #(-16.58000000000014 0.3585485758053357 -0.32689978719219254)
   #(-16.580000000000013 0.36791638570446583 -0.31632072283364393)
   #(-16.58 0.3767971072628141 -0.30536408693926115))
  (#(-16.58 0.3767971072628141 -0.30536408693926115)
   #(-16.58000000000007 0.3856766398664737 -0.29440614131835435)
   #(-16.580000000000034 0.3940858897609705 -0.2830498695628101)
   #(-16.58 0.40197695067189776 -0.27135996670224016))
  (#(-16.58 0.40197695067189776 -0.27135996670224016)
   #(-16.579999999999963 0.4098678724240495 -0.2596714331950848)
   #(-16.58000000000002 0.4172559452458058 -0.2476273042003202)
   #(-16.58 0.4240991484442563 -0.23529608237866345))
  (#(-16.58 0.4240991484442563 -0.23529608237866345)
   #(-16.58000000000007 0.4309407531771815 -0.22296368690366697)
   #(-16.58000000000018 0.43725000713263407 -0.21032063553095032)
   #(-16.580000000000002 0.44299095451231113 -0.1974389797278131))
  (#(-16.580000000000002 0.44299095451231113 -0.1974389797278131)
   #(-16.580000000000112 0.4487325796133505 -0.1845569989737397)
   #(-16.579999999999963 0.45391713906182884 -0.17141209273010455)
   #(-16.58 0.458515136098244 -0.15807904693428834))
  (#(-16.58 0.458515136098244 -0.15807904693428834)
   #(-16.579999999999963 0.4631118261032299 -0.1447448663622642)
   #(-16.580000000000002 0.46713008394658634 -0.1311971008077486)
   #(-16.579999999999995 0.47054699759078256 -0.11751299939832915))
  (#(-16.579999999999995 0.47054699759078256 -0.11751299939832915)
   #(-16.57999999999989 0.47396355398393397 -0.10382952135638823)
   #(-16.57999999999995 0.4767859248540864 -0.08998390400127118)
   #(-16.58 0.47899805502007864 -0.07605490873782544))
  (#(-16.58 0.47899805502007864 -0.07605490873782544)
   #(-16.579999999999856 0.48120959563476917 -0.0621254255430712)
   #(-16.58000000000007 0.4828149757932486 -0.04808616010270144)
   #(-16.58 0.48380505992417344 -0.03401700421692001))
  (#(-16.58 0.48380505992417344 -0.03401700421692001)
   #(-16.58 0.4847945212221917 -0.01994763938732498)
   #(-16.579999999999856 0.4851702413335348 -0.005821688799737206)
   #(-16.58 0.4849300800296321 0.008280381363245904))
  (#(-16.58 0.4849300800296321 0.008280381363245904)
   #(-16.58000000000007 0.48468894999778867 0.022380543450787466)
   #(-16.57999999999994 0.4838316354131643 0.03648355813839189)
   #(-16.579999999999995 0.48236301909313184 0.050509101999376915))
  (#(-16.579999999999995 0.48236301909313184 0.050509101999376915)
   #(-16.579999999999963 0.4808939748811527 0.06453552938785359)
   #(-16.58 0.4788110395922528 0.0785111088286502)
   #(-16.58 0.4761260660907012 0.09235631281695744))
  (#(-16.58 0.4761260660907012 0.09235631281695744)
   #(-16.58 0.4734402961179811 0.1062018424636034)
   #(-16.579999999999963 0.47014704397494 0.11994317313095425)
   #(-16.58 0.4662650713277164 0.13350202042201353))
  (#(-16.58 0.4662650713277164 0.13350202042201353)
   #(-16.58000000000007 0.46238202891536995 0.14706082085077532)
   #(-16.58 0.45790317104627887 0.16046290894947224)
   #(-16.58 0.45285399236822943 0.17363199707388569))
  (#(-16.58 0.45285399236822943 0.17363199707388569)
   #(-16.58000000000007 0.44780465392304225 0.18680150346665708)
   #(-16.58 0.44217568422263676 0.19976308322584624)
   #(-16.58 0.4359990871401961 0.2124430424470819))
  (#(-16.58 0.4359990871401961 0.2124430424470819)
   #(-16.58 0.42982188370191665 0.22512237717953748)
   #(-16.58000000000002 0.4230844090157393 0.23754367382876457)
   #(-16.58 0.41582510390967903 0.24963606238032965))
  (#(-16.58 0.41582510390967903 0.24963606238032965)
   #(-16.58000000000007 0.40856522654905436 0.2617260230726715)
   #(-16.579999999999984 0.4007703662418209 0.27351035354350106)
   #(-16.58 0.3924849164831314 0.28492193936138865))
  (#(-16.58 0.3924849164831314 0.28492193936138865)
   #(-16.58000000000007 0.3841989477312186 0.2963360739859131)
   #(-16.580000000000048 0.3754070385246976 0.30739942109949026)
   #(-16.58 0.36615914133757194 0.31804912273280866))
  (#(-16.58 0.36615914133757194 0.31804912273280866)
   #(-16.58 0.3569107313994636 0.3286966086276672)
   #(-16.579999999999906 0.3471878551714389 0.3389497543149167)
   #(-16.58 0.33704602214032287 0.3487500229128617))
  (#(-16.58 0.33704602214032287 0.3487500229128617)
   #(-16.58000000000007 0.3269038777590568 0.3585493977848666)
   #(-16.580000000000034 0.3163244914316342 0.36791546532657854)
   #(-16.58 0.3053679932115715 0.3767949916239425))
  (#(-16.58 0.3053679932115715 0.3767949916239425)
   #(-16.58000000000014 0.29441018565069416 0.3856754152717099)
   #(-16.580000000000176 0.28305457558539815 0.39408629628879355)
   #(-16.58 0.2713656445370767 0.40197987445790095))
  (#(-16.58 -0.2713658407541506 0.40197994375788393)
   #(-16.58 -0.2876201879391561 0.39100424387977073)
   #(-16.579999999999995 -0.30323708471732735 0.37902051367740686)
   #(-16.58 -0.3180451973497698 0.3661602272413633))
  (#(-16.58 -0.3180451973497698 0.3661602272413633)
   #(-16.58 -0.32869202433630373 0.3569103385821193)
   #(-16.579999999999934 -0.33894539167879956 0.3471871951157658)
   #(-16.57999999999999 -0.34874704252768496 0.3370460411037795))
  (#(-16.57999999999999 -0.34874704252768496 0.3370460411037795)
   #(-16.58000000000013 -0.3585482196439791 0.3269044462439107)
   #(-16.579999999999984 -0.367915975505974 0.3163253873179291)
   #(-16.58 -0.37679703491661576 0.305369028302908))
  (#(-16.58 -0.37679703491661576 0.305369028302908)
   #(-16.58 -0.38567696970335885 0.2944135598706925)
   #(-16.580000000000034 -0.394086635684179 0.28305968153411787)
   #(-16.580000000000002 -0.40197811968095304 0.27137208080829023))
  (#(-16.580000000000002 -0.40197811968095304 0.27137208080829023)
   #(-16.580000000000105 -0.40986946334168506 0.2596816491020564)
   #(-16.580000000000055 -0.41725713567749084 0.247635033830597)
   #(-16.58 -0.42409897467519836 0.23530098595208346))
  (#(-16.58 -0.42409897467519836 0.23530098595208346)
   #(-16.580000000000034 -0.4309400259289953 0.2229682807847102)
   #(-16.579999999999913 -0.437249331874861 0.21032533712572474)
   #(-16.58 -0.4429910320133912 0.19744401426958266))
  (#(-16.58 -0.4429910320133912 0.19744401426958266)
   #(-16.58000000000007 -0.4487327239855899 0.18456206375503545)
   #(-16.579999999999963 -0.45391725744724987 0.17141713313527338)
   #(-16.58 -0.45851512247577997 0.15808404223504335))
  (#(-16.58 -0.45851512247577997 0.15808404223504335)
   #(-16.58000000000007 -0.46311180127276974 0.14474985772872662)
   #(-16.57999999999997 -0.467130063906157 0.13120209587432008)
   #(-16.580000000000005 -0.47054700002326383 0.11751800000570539))
  (#(-16.580000000000005 -0.47054700002326383 0.11751800000570539)
   #(-16.580000000000076 -0.47396355610546786 0.10383452190883159)
   #(-16.580000000000023 -0.4767859258993772 0.08998890414494856)
   #(-16.580000000000005 -0.4789980541330025 0.07605990859694489))
  (#(-16.580000000000005 -0.4789980541330025 0.07605990859694489)
   #(-16.579999999999934 -0.48120960812906505 0.062130427459984594)
   #(-16.579999999999995 -0.4828149895637829 0.0480911611378534)
   #(-16.57999999999999 -0.4838050625196624 0.034022004399507845))
  (#(-16.57999999999999 -0.4838050625196624 0.034022004399507845)
   #(-16.58000000000017 -0.48479429545220637 0.01995516235271083)
   #(-16.58 -0.4851700125575089 0.00583175974043734)
   #(-16.579999999999995 -0.48493007440883507 -0.008267781266555346))
  (#(-16.579999999999995 -0.48493007440883507 -0.008267781266555346)
   #(-16.580000000000105 -0.4846891458120959 -0.02237047598323358)
   #(-16.580000000000027 -0.4838318344973663 -0.036476036341936136)
   #(-16.57999999999999 -0.48236302459093033 -0.05050410257494618))
  (#(-16.57999999999999 -0.48236302459093033 -0.05050410257494618)
   #(-16.580000000000027 -0.4808939958814317 -0.06453053151406579)
   #(-16.579999999999952 -0.4788110575961707 -0.07850611239432129)
   #(-16.579999999999995 -0.47612606342178476 -0.0923513122994758))
  (#(-16.579999999999995 -0.47612606342178476 -0.0923513122994758)
   #(-16.580000000000034 -0.4734403021869883 -0.10619684370437626)
   #(-16.57999999999997 -0.4701470516915376 -0.11993817527551037)
   #(-16.57999999999999 -0.466265073937625 -0.133497021169339))
  (#(-16.57999999999999 -0.466265073937625 -0.133497021169339)
   #(-16.580000000000094 -0.46238196935924736 -0.14705580347745972)
   #(-16.579999999999913 -0.45790310787664223 -0.1604578850564205)
   #(-16.58 -0.4528539795289218 -0.17362699215117455))
  (#(-16.58 -0.4528539795289218 -0.17362699215117455)
   #(-16.58 -0.44780499950123315 -0.18679663786494483)
   #(-16.58 -0.442176043581206 -0.19975825630429533)
   #(-16.58 -0.4359991503504514 -0.21243807324252106))
  (#(-16.58 -0.4359991503504514 -0.21243807324252106)
   #(-16.58000000000014 -0.4298215822113233 -0.22511494426179007)
   #(-16.58000000000007 -0.42308404934503363 -0.23753385487447726)
   #(-16.58 -0.4158249736518006 -0.24962398418012943))
  (#(-16.58 -0.4158249736518006 -0.24962398418012943)
   #(-16.58000000000007 -0.4085647337665551 -0.26171600160499564)
   #(-16.58000000000008 -0.40076998853748125 -0.27350266981679117)
   #(-16.57999999999999 -0.392485026302135 -0.2849170190910475))
  (#(-16.57999999999999 -0.392485026302135 -0.2849170190910475)
   #(-16.579999999999956 -0.3841998193974527 -0.29633144940889733)
   #(-16.579999999999988 -0.3754081653045457 -0.3073948070033237)
   #(-16.57999999999999 -0.36616011885474686 -0.31804410321571164))
  (#(-16.57999999999999 -0.36616011885474686 -0.31804410321571164)
   #(-16.58000000000013 -0.3569113801424548 -0.3286916062106982)
   #(-16.579999999999988 -0.3471881697484021 -0.33894475101115606)
   #(-16.580000000000005 -0.3370459998834098 -0.3487449998797917))
  (#(-16.580000000000005 -0.3370459998834098 -0.3487449998797917)
   #(-16.580000000000002 -0.3269041231527512 -0.35854429388684705)
   #(-16.58000000000004 -0.3163250939287942 -0.3679103698004277)
   #(-16.58000000000001 -0.30536901381672704 -0.3767900170484867))
  (#(-16.58000000000001 -0.30536901381672704 -0.3767900170484867)
   #(-16.580000000000048 -0.2944110527624617 -0.3856706767140805)
   #(-16.579999999999963 -0.2830550801349149 -0.39408156508030356)
   #(-16.58 -0.2713656438698242 -0.4019748742226889))
  (#(-17.179999999999993 -0.27136595522332563 -0.4019749841858005)
   #(-17.180000000000064 -0.2830549859452931 -0.39408129807952774)
   #(-17.180000000000064 -0.29441083440530535 -0.38567041640143984)
   #(-17.179999999999993 -0.3053690569739287 -0.3767900703047007))
  (#(-17.179999999999993 -0.3053690569739287 -0.3767900703047007)
   #(-17.179999999999993 -0.3163249923947009 -0.3679102393232698)
   #(-17.179999999999996 -0.32690401841809785 -0.35854419020708606)
   #(-17.180000000000014 -0.33704608487885146 -0.34874508785016983))
  (#(-17.180000000000014 -0.33704608487885146 -0.34874508785016983)
   #(-17.180000000000014 -0.34718808133602064 -0.3389446552186654)
   #(-17.179999999999872 -0.35691123698716165 -0.32869148582939156)
   #(-17.179999999999996 -0.36616008302584135 -0.31804407211923286))
  (#(-17.179999999999996 -0.36616008302584135 -0.31804407211923286)
   #(-17.180000000000103 -0.3754083922326169 -0.30739501150935195)
   #(-17.179999999999964 -0.3842000610785879 -0.29633161790576446)
   #(-17.18 -0.39248496158329715 -0.2849169721169241))
  (#(-17.18 -0.39248496158329715 -0.2849169721169241)
   #(-17.18 -0.4007699251295244 -0.273502622667791)
   #(-17.179999999999946 -0.40856471616115286 -0.2617159920973195)
   #(-17.18 -0.41582505661181435 -0.2496240339913841))
  (#(-17.18 -0.41582505661181435 -0.2496240339913841)
   #(-17.180000000000003 -0.42308384660520937 -0.23753372762373243)
   #(-17.18 -0.42982132892612734 -0.22511482611421163)
   #(-17.18 -0.43599912931931184 -0.21243806302084334))
  (#(-17.18 -0.43599912931931184 -0.21243806302084334)
   #(-17.18 -0.4421763484602157 -0.1997584116297822)
   #(-17.179999999999993 -0.44780531678891844 -0.18679675296796455)
   #(-17.179999999999993 -0.45285394470681706 -0.1736269788037053))
  (#(-17.179999999999993 -0.45285394470681706 -0.1736269788037053)
   #(-17.180000000000064 -0.4579028873999138 -0.16045779632468807)
   #(-17.17999999999997 -0.46238176727516256 -0.14705574968710183)
   #(-17.179999999999993 -0.46626512025732364 -0.13349703444286853))
  (#(-17.179999999999993 -0.46626512025732364 -0.13349703444286853)
   #(-17.179999999999993 -0.4701471283032216 -0.1199381983742357)
   #(-17.18000000000007 -0.47344035518586075 -0.10619685285003184)
   #(-17.18 -0.47612603359196204 -0.09235130651572877))
  (#(-17.18 -0.47612603359196204 -0.09235130651572877)
   #(-17.180000000000074 -0.4788110846723148 -0.07850611831817458)
   #(-17.18000000000007 -0.4808940388324429 -0.06453053534901323)
   #(-17.18 -0.4823630402565306 -0.050504104215989325))
  (#(-17.18 -0.4823630402565306 -0.050504104215989325)
   #(-17.180000000000142 -0.4838317497364925 -0.036476025878002014)
   #(-17.180000000000017 -0.48468905801182505 -0.022370476066399362)
   #(-17.18 -0.48493008298356044 -0.008267781418006397))
  (#(-17.18 -0.48493008298356044 -0.008267781418006397)
   #(-17.180000000000145 -0.48517007748247987 0.005831757550247489)
   #(-17.18000000000007 -0.48479434796983284 0.01995516713077392)
   #(-17.18 -0.4838050345464544 0.034022002429869025))
  (#(-17.18 -0.4838050345464544 0.034022002429869025)
   #(-17.180000000000103 -0.4828150117461092 0.0480911621465821)
   #(-17.180000000000064 -0.48120963557989377 0.06213043237475984)
   #(-17.179999999999993 -0.47899804324540807 0.076059906866318))
  (#(-17.179999999999993 -0.47899804324540807 0.076059906866318)
   #(-17.180000000000064 -0.4767859275767814 0.08998890431599613)
   #(-17.180000000000046 -0.47396357733104494 0.10383452730479424)
   #(-17.179999999999993 -0.4705470480604139 0.11751801199989036))
  (#(-17.179999999999993 -0.4705470480604139 0.11751801199989036)
   #(-17.180000000000064 -0.4671299133269224 0.13120206134765905)
   #(-17.179999999999993 -0.46311163461895566 0.14474979711751726)
   #(-17.179999999999993 -0.45851510460406947 0.15808403605924004))
  (#(-17.179999999999993 -0.45851510460406947 0.15808403605924004)
   #(-17.180000000000064 -0.4539174742329098 0.171417203563909)
   #(-17.179999999999986 -0.4487329193116033 0.1845621552886415)
   #(-17.179999999999993 -0.44299098129123105 0.19744399166073942))
  (#(-17.179999999999993 -0.44299098129123105 0.19744399166073942)
   #(-17.180000000000064 -0.437249270369632 0.21032531063379223)
   #(-17.180000000000014 -0.4309400114466014 0.22296827178642203)
