
  (#(1.69 -8.44727e-8 0.750002) #(1.69 0.287012 0.692912))
  (#(2.71 -8.44727e-8 0.750002) #(2.71 -0.287012 0.692912))
  (#(2.71 -0.287012 0.692912) #(1.69 -0.287012 0.692912))
  (#(1.69 -0.287012 0.692912) #(1.69 -8.447270000155882e-8 0.750002))
  (#(2.71 -0.287012 0.692912) #(2.71 -0.530331 0.530329))
  (#(2.71 -0.530331 0.530329) #(1.69 -0.530331 0.530329))
  (#(1.69 -0.530331 0.530329) #(1.69 -0.287012 0.692912))
  (#(2.71 -0.530331 0.530329) #(2.71 -0.692909 0.287013))
  (#(2.71 -0.692909 0.287013) #(1.69 -0.692909 0.287013))
  (#(1.69 -0.692909 0.287013) #(1.69 -0.530331 0.530329))
  (#(2.71 -0.692909 0.287013) #(2.71 -0.75 2.486379999999677e-6))
  (#(2.71 -0.75 2.48638e-6) #(1.69 -0.75 2.48638e-6))
  (#(1.69 -0.75 2.48638e-6) #(1.69 -0.692909 0.287013))
  (#(2.71 -8.44727e-8 -0.749998) #(2.71 0.287012 -0.692907))
  (#(2.71 0.287012 -0.692907) #(1.69 0.287012 -0.692907))
  (#(1.69 0.287012 -0.692907) #(1.69 -8.447270000155882e-8 -0.749998))
  (#(2.71 -0.75 2.48638e-6) #(2.71 -0.692909 -0.287015))
  (#(2.71 -0.692909 -0.287015) #(1.69 -0.692909 -0.287015))
  (#(1.69 -0.692909 -0.287015) #(1.69 -0.75 2.486379999999677e-6))
  (#(2.71 -0.692909 -0.287015) #(2.71 -0.530331 -0.530332))
  (#(2.71 -0.530331 -0.530332) #(1.69 -0.530331 -0.530332))
  (#(1.69 -0.530331 -0.530332) #(1.69 -0.692909 -0.287015))
  (#(2.71 -0.530331 -0.530332) #(2.71 -0.287012 -0.692907))
  (#(2.71 -0.287012 -0.692907) #(1.69 -0.287012 -0.692907))
  (#(1.69 -0.287012 -0.692907) #(1.69 -0.530331 -0.530332))
  (#(2.71 -0.287012 -0.692907) #(2.71 -8.447270000155882e-8 -0.749998))
  (#(2.71 -8.44727e-8 -0.749998) #(1.69 -8.44727e-8 -0.749998))
  (#(1.69 -8.44727e-8 -0.749998) #(1.69 -0.287012 -0.692907))
  (#(2.71 0.287012 -0.692907) #(2.71 0.530331 -0.530332))
  (#(2.71 0.530331 -0.530332) #(1.69 0.530331 -0.530332))
  (#(1.69 0.530331 -0.530332) #(1.69 0.287012 -0.692907))
  (#(2.71 0.530331 -0.530332) #(2.71 0.692909 -0.287015))
  (#(2.71 0.692909 -0.287015) #(1.69 0.692909 -0.287015))
  (#(1.69 0.692909 -0.287015) #(1.69 0.530331 -0.530332))
  (#(2.71 0.692909 -0.287015) #(2.71 0.75 2.486379999999677e-6))
  (#(2.71 0.75 2.48638e-6) #(1.69 0.75 2.48638e-6))
  (#(1.69 0.75 2.48638e-6) #(1.69 0.692909 -0.287015))
  (#(2.71 0.75 2.48638e-6) #(2.71 0.692909 0.287013))
  (#(2.71 0.692909 0.287013) #(1.69 0.692909 0.287013))
  (#(1.69 0.692909 0.287013) #(1.69 0.75 2.486379999999677e-6))
  (#(2.71 0.692909 0.287013) #(2.71 0.530331 0.530329))
  (#(2.71 0.530331 0.530329) #(1.69 0.530331 0.530329))
  (#(1.69 0.530331 0.530329) #(1.69 0.692909 0.287013))
  (#(-15.56 0.530331 0.530329) #(-15.56 0.287012 0.692912))
  (#(-15.56 0.287012 0.692912) #(-16.58 0.287012 0.692912))
  (#(-16.58 0.287012 0.692912) #(-16.58 0.530331 0.530329))
  (#(-15.56 0.287012 0.692912)
   #(-15.56 -8.447270000155882e-8 0.750002))
  (#(-15.56 -8.44727e-8 0.750002) #(-16.58 -8.44727e-8 0.750002))
  (#(-16.58 -8.44727e-8 0.750002) #(-16.58 0.287012 0.692912))
  (#(-15.56 -8.44727e-8 0.750002) #(-15.56 -0.287012 0.692912))
  (#(-15.56 -0.287012 0.692912) #(-16.58 -0.287012 0.692912))
  (#(-16.58 -0.287012 0.692912)
   #(-16.58 -8.447270000155882e-8 0.750002))
  (#(-15.56 -0.287012 0.692912) #(-15.56 -0.530331 0.530329))
  (#(-15.56 -0.530331 0.530329) #(-16.58 -0.530331 0.530329))
  (#(-16.58 -0.530331 0.530329) #(-16.58 -0.287012 0.692912))
  (#(-15.56 -0.530331 0.530329) #(-15.56 -0.692909 0.287013))
  (#(-15.56 -0.692909 0.287013) #(-16.58 -0.692909 0.287013))
  (#(-16.58 -0.692909 0.287013) #(-16.58 -0.530331 0.530329))
  (#(-15.56 -0.692909 0.287013) #(-15.56 -0.75 2.486379999999677e-6))
  (#(-15.56 -0.75 2.48638e-6) #(-16.58 -0.75 2.48638e-6))
  (#(-16.58 -0.75 2.48638e-6) #(-16.58 -0.692909 0.287013))
  (#(-15.56 -8.44727e-8 -0.749998) #(-15.56 0.287012 -0.692907))
  (#(-15.56 0.287012 -0.692907) #(-16.58 0.287012 -0.692907))
  (#(-16.58 0.287012 -0.692907)
   #(-16.58 -8.447270000155882e-8 -0.749998))
  (#(-15.56 -0.75 2.48638e-6) #(-15.56 -0.692909 -0.287015))
  (#(-15.56 -0.692909 -0.287015) #(-16.58 -0.692909 -0.287015))
  (#(-16.58 -0.692909 -0.287015) #(-16.58 -0.75 2.486379999999677e-6))
  (#(-15.56 -0.692909 -0.287015) #(-15.56 -0.530331 -0.530332))
  (#(-15.56 -0.530331 -0.530332) #(-16.58 -0.530331 -0.530332))
  (#(-16.58 -0.530331 -0.530332) #(-16.58 -0.692909 -0.287015))
  (#(-15.56 -0.530331 -0.530332) #(-15.56 -0.287012 -0.692907))
  (#(-15.56 -0.287012 -0.692907) #(-16.58 -0.287012 -0.692907))
  (#(-16.58 -0.287012 -0.692907) #(-16.58 -0.530331 -0.530332))
  (#(-15.56 -0.287012 -0.692907)
   #(-15.56 -8.447270000155882e-8 -0.749998))
  (#(-15.56 -8.44727e-8 -0.749998) #(-16.58 -8.44727e-8 -0.749998))
  (#(-16.58 -8.44727e-8 -0.749998) #(-16.58 -0.287012 -0.692907))
  (#(-15.56 0.287012 -0.692907) #(-15.56 0.530331 -0.530332))
  (#(-15.56 0.530331 -0.530332) #(-16.58 0.530331 -0.530332))
  (#(-16.58 0.530331 -0.530332) #(-16.58 0.287012 -0.692907))
  (#(-15.56 0.530331 -0.530332) #(-15.56 0.692909 -0.287015))
  (#(-15.56 0.692909 -0.287015) #(-16.58 0.692909 -0.287015))
  (#(-16.58 0.692909 -0.287015) #(-16.58 0.530331 -0.530332))
  (#(-15.56 0.692909 -0.287015) #(-15.56 0.75 2.486379999999677e-6))
  (#(-15.56 0.75 2.48638e-6) #(-16.58 0.75 2.48638e-6))
  (#(-16.58 0.75 2.48638e-6) #(-16.58 0.692909 -0.287015))
  (#(-15.56 0.75 2.48638e-6) #(-15.56 0.692909 0.287013))
  (#(-15.56 0.692909 0.287013) #(-16.58 0.692909 0.287013))
  (#(-16.58 0.692909 0.287013) #(-16.58 0.75 2.486379999999677e-6))
  (#(-15.56 0.692909 0.287013) #(-15.56 0.530331 0.530329))
  (#(-15.56 0.530331 0.530329) #(-16.58 0.530331 0.530329))
  (#(-16.58 0.530331 0.530329) #(-16.58 0.692909 0.287013))
  (#(-16.63 -8.44727e-8 -0.499998) #(-16.63 0.191341 -0.461942))
  (#(-16.63 0.191341 -0.461942) #(-16.53 0.191341 -0.461942))
  (#(-16.53 0.191341 -0.461942)
   #(-16.53 -8.447270000155882e-8 -0.499998))
  (#(-16.63 -0.191341 -0.461942)
   #(-16.63 -8.447270000155882e-8 -0.499998))
  (#(-16.63 -8.44727e-8 -0.499998) #(-16.53 -8.44727e-8 -0.499998))
  (#(-16.53 -8.44727e-8 -0.499998) #(-16.53 -0.191341 -0.461942))
  (#(-16.63 0.191341 -0.461942) #(-16.63 0.353554 -0.353551))
  (#(-16.63 0.353554 -0.353551) #(-16.53 0.353554 -0.353551))
  (#(-16.53 0.353554 -0.353551) #(-16.53 0.191341 -0.461942))
  (#(-16.63 0.353554 -0.353551) #(-16.63 0.461941 -0.191343))
  (#(-16.63 0.461941 -0.191343) #(-16.53 0.461941 -0.191343))
  (#(-16.53 0.461941 -0.191343) #(-16.53 0.353554 -0.353551))
  (#(-16.63 0.461941 -0.191343) #(-16.63 0.5 2.486379999999677e-6))
  (#(-16.63 0.5 2.48638e-6) #(-16.53 0.5 2.48638e-6))
  (#(-16.53 0.5 2.48638e-6) #(-16.53 0.461941 -0.191343))
  (#(-16.63 0.5 2.48638e-6) #(-16.63 0.461941 0.19134))
  (#(-16.63 0.461941 0.19134) #(-16.53 0.461941 0.19134))
  (#(-16.53 0.461941 0.19134) #(-16.53 0.5 2.486379999999677e-6))
  (#(-16.63 0.461941 0.19134) #(-16.63 0.353554 0.353556))
  (#(-16.63 0.353554 0.353556) #(-16.53 0.353554 0.353556))
  (#(-16.53 0.353554 0.353556) #(-16.53 0.461941 0.19134))
  (#(-16.63 0.353554 0.353556) #(-16.63 0.191341 0.461939))
  (#(-16.63 0.191341 0.461939) #(-16.53 0.191341 0.461939))
  (#(-16.53 0.191341 0.461939) #(-16.53 0.353554 0.353556))
  (#(-16.63 0.191341 0.461939)
   #(-16.63 -8.447270000155882e-8 0.500002))
  (#(-16.63 -8.44727e-8 0.500002) #(-16.53 -8.44727e-8 0.500002))
  (#(-16.53 -8.44727e-8 0.500002) #(-16.53 0.191341 0.461939))
  (#(-16.63 -8.44727e-8 0.500002) #(-16.63 -0.191341 0.461939))
  (#(-16.63 -0.191341 0.461939) #(-16.53 -0.191341 0.461939))
  (#(-16.53 -0.191341 0.461939)
   #(-16.53 -8.447270000155882e-8 0.500002))
  (#(-16.63 -0.191341 0.461939) #(-16.63 -0.353554 0.353556))
  (#(-16.63 -0.353554 0.353556) #(-16.53 -0.353554 0.353556))
  (#(-16.53 -0.353554 0.353556) #(-16.53 -0.191341 0.461939))
  (#(-16.63 -0.353554 0.353556) #(-16.63 -0.461939 0.19134))
  (#(-16.63 -0.461939 0.19134) #(-16.53 -0.461939 0.19134))
  (#(-16.53 -0.461939 0.19134) #(-16.53 -0.353554 0.353556))
  (#(-16.63 -0.461939 0.19134) #(-16.63 -0.5 2.486379999999677e-6))
  (#(-16.63 -0.5 2.48638e-6) #(-16.53 -0.5 2.48638e-6))
  (#(-16.53 -0.5 2.48638e-6) #(-16.53 -0.461939 0.19134))
  (#(-16.63 -0.5 2.48638e-6) #(-16.63 -0.461939 -0.191343))
  (#(-16.63 -0.461939 -0.191343) #(-16.53 -0.461939 -0.191343))
  (#(-16.53 -0.461939 -0.191343) #(-16.53 -0.5 2.486379999999677e-6))
  (#(-16.63 -0.461939 -0.191343) #(-16.63 -0.353554 -0.353551))
  (#(-16.63 -0.353554 -0.353551) #(-16.53 -0.353554 -0.353551))
  (#(-16.53 -0.353554 -0.353551) #(-16.53 -0.461939 -0.191343))
  (#(-16.63 -0.353554 -0.353551) #(-16.63 -0.191341 -0.461942))
  (#(-16.63 -0.191341 -0.461942) #(-16.53 -0.191341 -0.461942))
  (#(-16.53 -0.191341 -0.461942) #(-16.53 -0.353554 -0.353551))
  (#(-13.87 1.328 1.328) #(-13.87 1.245 1.162))
  (#(-2.5715100005e-6 1.245 1.162) #(-2.57151e-6 1.328 1.328))
  (#(-13.87 1.245 1.162) #(-13.87 0.796801 1.494))
  (#(-13.87 0.796801 1.494) #(-2.571510000493049e-6 0.796801 1.494))
  (#(-2.5715100005e-6 0.796801 1.494) #(-2.5715100005e-6 1.245 1.162))
  (#(-2.5715100005e-6 1.245 1.162) #(-13.87 1.245 1.162))
  (#(-13.87 0.796801 1.494) #(-13.87 0.763599 1.494))
  (#(-2.5715100005e-6 0.763599 1.494)
   #(-2.5715100005e-6 0.796801 1.494))
  (#(-13.87 0.763599 1.494) #(-13.87 0.497999 1.66))
  (#(-13.87 0.497999 1.66) #(-2.571510000493049e-6 0.497999 1.66))
  (#(-2.5715100005e-6 0.497999 1.66)
   #(-2.5715100005e-6 0.763599 1.494))
  (#(-2.5715100005e-6 0.763599 1.494) #(-13.87 0.763599 1.494))
  (#(-13.87 0.497999 1.66) #(-13.87 0.332001 1.66))
  (#(-2.5715100005e-6 0.332001 1.66) #(-2.5715100005e-6 0.497999 1.66))
  (#(-13.87 0.33200199282202536 1.660000827334919)
   #(-13.87 0.4150009999999998 1.5603999999999998))
  (#(-13.87 0.4150009999999998 1.5603999999999998)
   #(-2.571510000493049e-6 0.4150009999999998 1.5603999999999998))
  (#(-2.57151e-6 0.4150009999999998 1.5603999999999998)
   #(-2.5715100005e-6 0.33200199282202536 1.660000827334919))
  (#(-2.5715100005e-6 0.33200199282202536 1.660000827334919)
   #(-13.87 0.33200199282202536 1.660000827334919))
  (#(-13.87 1.66 2.48638e-6) #(-13.87 1.66 1.245))
  (#(-2.5715100005e-6 1.66 1.245)
   #(-2.5715100005e-6 1.66 2.4863800001106995e-6))
  (#(-13.87 0.415001 1.5604) #(-13.87 -0.41499900000000006 1.5604))
  (#(-2.5715100005e-6 -0.414999 1.5604)
   #(-2.57151e-6 0.41500100000000006 1.5604))
  (#(-13.87 -0.414999 1.5604) #(-13.87 -0.332001 1.66))
  (#(-13.87 -0.332001 1.66) #(-2.571510000493049e-6 -0.332001 1.66))
  (#(-2.57151e-6 -0.332001 1.66) #(-2.5715100005e-6 -0.414999 1.5604))
  (#(-2.5715100005e-6 -0.414999 1.5604) #(-13.87 -0.414999 1.5604))
  (#(-13.87 -0.332001 1.66) #(-13.87 -0.497999 1.66))
  (#(-2.5715100005e-6 -0.497999 1.66) #(-2.57151e-6 -0.332001 1.66))
  (#(-13.87 -0.497999 1.66) #(-13.87 -0.763599 1.494))
  (#(-13.87 -0.763599 1.494) #(-2.571510000493049e-6 -0.763599 1.494))
  (#(-2.5715100005e-6 -0.763599 1.494)
   #(-2.5715100005e-6 -0.497999 1.66))
  (#(-2.5715100005e-6 -0.497999 1.66) #(-13.87 -0.497999 1.66))
  (#(-13.87 -0.763599 1.494) #(-13.87 -0.796801 1.494))
  (#(-2.5715100005e-6 -0.796801 1.494)
   #(-2.5715100005e-6 -0.763599 1.494))
  (#(-13.87 1.66 -1.245) #(-13.87 1.66 2.4863800001106995e-6))
  (#(-13.87 1.66 2.48638e-6) #(-2.571510000493049e-6 1.66 2.48638e-6))
  (#(-2.5715100005e-6 1.66 2.48638e-6) #(-2.5715100005e-6 1.66 -1.245))
  (#(-13.87 1.328 -1.328) #(-13.87 1.4939992790132 -1.49400072098053))
  (#(-2.5715100005e-6 1.4939992790132 -1.49400072098053)
   #(-2.5715100005e-6 1.328 -1.328))
  (#(-2.5715100005e-6 1.328 -1.328) #(-13.87 1.328 -1.328))
  (#(-13.87 1.4939992790132 -1.49400072098053) #(-13.87 1.66 -1.245))
  (#(-13.87 1.66 -1.245) #(-2.571510000493049e-6 1.66 -1.245))
  (#(-2.5715100005e-6 1.66 -1.245)
   #(-2.5715100005e-6 1.4939992790132 -1.49400072098053))
  (#(-2.5715100005e-6 1.4939992790132 -1.49400072098053)
   #(-13.87 1.4939992790132 -1.49400072098053))
  (#(-13.87 1.245 -1.162) #(-13.87 1.328 -1.328))
  (#(-2.5715100005e-6 1.328 -1.328) #(-2.5715100005e-6 1.245 -1.162))
  (#(-13.87 -1.328 1.328) #(-13.87 -1.494 1.494))
  (#(-2.5715100005e-6 -1.494 1.494) #(-2.57151e-6 -1.328 1.328))
  (#(-13.87 -1.494 1.494) #(-13.87 -1.66 1.245))
  (#(-13.87 -1.66 1.245) #(-2.571510000493049e-6 -1.66 1.245))
  (#(-2.5715100005e-6 -1.66 1.245) #(-2.5715100005e-6 -1.494 1.494))
  (#(-2.5715100005e-6 -1.494 1.494) #(-13.87 -1.494 1.494))
  (#(-13.87 -1.66 1.245) #(-13.87 -1.66 1.162))
  (#(-13.87 -1.66 1.162) #(-2.571510000493049e-6 -1.66 1.162))
  (#(-2.5715100005e-6 -1.66 1.162) #(-2.5715100005e-6 -1.66 1.245))
  (#(-13.87 -1.66 1.162) #(-13.87 -1.494 1.162))
  (#(-2.57151e-6 -1.494 1.162) #(-2.5715100005e-6 -1.66 1.162))
  (#(-13.87 0.796801 -1.494) #(-13.87 1.245 -1.162))
  (#(-13.87 1.245 -1.162) #(-2.571510000493049e-6 1.245 -1.162))
  (#(-2.5715100005e-6 1.245 -1.162)
   #(-2.5715100005e-6 0.796801 -1.494))
  (#(-2.5715100005e-6 0.796801 -1.494) #(-13.87 0.796801 -1.494))
  (#(-13.87 0.763599 -1.494) #(-13.87 0.796801 -1.494))
  (#(-2.5715100005e-6 0.796801 -1.494)
   #(-2.5715100005e-6 0.763599 -1.494))
  (#(-13.87 0.497999 -1.66) #(-13.87 0.763599 -1.494))
  (#(-13.87 0.763599 -1.494) #(-2.571510000493049e-6 0.763599 -1.494))
  (#(-2.5715100005e-6 0.763599 -1.494)
   #(-2.5715100005e-6 0.497999 -1.66))
  (#(-2.5715100005e-6 0.497999 -1.66) #(-13.87 0.497999 -1.66))
  (#(-13.87 0.332001 -1.66) #(-13.87 0.497999 -1.66))
  (#(-2.5715100005e-6 0.497999 -1.66) #(-2.57151e-6 0.332001 -1.66))
  (#(-13.87 0.415000007177976 -1.56039917266508)
   #(-13.87 0.332001 -1.66))
  (#(-13.87 0.332001 -1.66) #(-2.571510000493049e-6 0.332001 -1.66))
  (#(-2.57151e-6 0.332001 -1.66)
   #(-2.5715100005e-6 0.415000007177976 -1.56039917266508))
  (#(-13.87 -0.414999 -1.5604)
   #(-13.87 0.415000007177976 -1.56039917266508))
  (#(-13.87 0.415000007177976 -1.56039917266508)
   #(-2.571510000493049e-6 0.415000007177976 -1.56039917266508))
  (#(-2.5715100005e-6 0.415000007177976 -1.56039917266508)
   #(-2.57151e-6 -0.414999 -1.5604))
  (#(-13.87 -0.332001 -1.66) #(-13.87 -0.414999 -1.5604))
  (#(-13.87 -0.414999 -1.5604)
   #(-2.571510000493049e-6 -0.414999 -1.5604))
  (#(-2.57151e-6 -0.414999 -1.5604)
   #(-2.5715100005e-6 -0.332001 -1.66))
  (#(-2.5715100005e-6 -0.332001 -1.66) #(-13.87 -0.332001 -1.66))
  (#(-13.87 -0.497999 -1.66) #(-13.87 -0.332001 -1.66))
  (#(-2.5715100005e-6 -0.332001 -1.66)
   #(-2.5715100005e-6 -0.497999 -1.66))
  (#(-13.87 -0.763599 -1.494) #(-13.87 -0.497999 -1.66))
  (#(-13.87 -0.497999 -1.66) #(-2.571510000493049e-6 -0.497999 -1.66))
  (#(-2.5715100005e-6 -0.497999 -1.66)
   #(-2.5715100005e-6 -0.763599 -1.494))
  (#(-2.5715100005e-6 -0.763599 -1.494) #(-13.87 -0.763599 -1.494))
  (#(-13.87 -0.796801 -1.494) #(-13.87 -0.763599 -1.494))
  (#(-2.5715100005e-6 -0.763599 -1.494)
   #(-2.5715100005e-6 -0.796801 -1.494))
  (#(-13.87 -1.328 -1.328)
   #(-13.87 -1.24500115357687 -1.16199942322159))
  (#(-2.5715100005e-6 -1.24500115357687 -1.16199942322159)
   #(-2.5715100005e-6 -1.328 -1.328))
  (#(-2.5715100005e-6 -1.328 -1.328) #(-13.87 -1.328 -1.328))
  (#(-13.87 -1.494 -1.494) #(-13.87 -1.328 -1.328))
  (#(-2.5715100005e-6 -1.328 -1.328) #(-2.5715100005e-6 -1.494 -1.494))
  (#(-13.87 -1.66 -1.245) #(-13.87 -1.494 -1.494))
  (#(-13.87 -1.494 -1.494) #(-2.571510000493049e-6 -1.494 -1.494))
  (#(-2.5715100005e-6 -1.494 -1.494) #(-2.5715100005e-6 -1.66 -1.245))
  (#(-2.5715100005e-6 -1.66 -1.245) #(-13.87 -1.66 -1.245))
  (#(-13.87 -1.66 -1.162) #(-13.87 -1.66 -1.245))
  (#(-2.5715100005e-6 -1.66 -1.245) #(-2.57151e-6 -1.66 -1.162))
  (#(-2.57151e-6 -1.66 -1.162) #(-13.87 -1.66 -1.162))
  (#(-13.87 -1.494 -1.162) #(-13.87 -1.66 -1.162))
  (#(-2.57151e-6 -1.66 -1.162) #(-2.5715100005e-6 -1.494 -1.162))
  (#(-13.87 -1.494 1.162) #(-13.87 -1.494 -1.162))
  (#(-13.87 -1.494 -1.162) #(-2.571510000493049e-6 -1.494 -1.162))
  (#(-2.5715100005e-6 -1.494 -1.162) #(-2.57151e-6 -1.494 1.162))
  (#(-2.57151e-6 -1.494 1.162) #(-13.87 -1.494 1.162))
  (#(-13.87 -1.24500115357687 -1.16199942322159)
   #(-13.87 -0.796801 -1.494))
  (#(-13.87 -0.796801 -1.494)
   #(-2.571510000493049e-6 -0.796801 -1.494))
  (#(-2.5715100005e-6 -0.796801 -1.494)
   #(-2.5715100005e-6 -1.24500115357687 -1.16199942322159))
  (#(-2.5715100005e-6 -1.24500115357687 -1.16199942322159)
   #(-13.87 -1.24500115357687 -1.16199942322159))
  (#(-13.87 -0.796801 1.494) #(-13.87 -1.245 1.162))
  (#(-13.87 -1.245 1.162) #(-2.571510000493049e-6 -1.245 1.162))
  (#(-2.5715100005e-6 -1.245 1.162)
   #(-2.5715100005e-6 -0.796801 1.494))
  (#(-2.5715100005e-6 -0.796801 1.494) #(-13.87 -0.796801 1.494))
  (#(-13.87 -1.2450000000000023 1.1619999999999988)
   #(-13.87 -1.3279988464231294 1.3280005767784149))
  (#(-13.87 -1.3279988464231294 1.3280005767784149)
   #(-2.571510000493049e-6 -1.3279988464231294 1.3280005767784149))
  (#(-2.57151e-6 -1.3279988464231294 1.3280005767784149)
   #(-2.5715100005e-6 -1.2450000000000023 1.1619999999999988))
  (#(-13.87 1.494 1.494)
   #(-13.87 1.3280007209867963 1.3279992790194666))
  (#(-13.87 1.3280007209867963 1.3279992790194666)
   #(-2.571510000493049e-6 1.3280007209867963 1.3279992790194666))
  (#(-2.57151e-6 1.3280007209867963 1.3279992790194666)
   #(-2.5715100005e-6 1.494 1.494))
  (#(-13.87 1.66 1.245) #(-13.87 1.494 1.494))
  (#(-13.87 1.494 1.494) #(-2.571510000493049e-6 1.494 1.494))
  (#(-2.5715100005e-6 1.494 1.494) #(-2.5715100005e-6 1.66 1.245))
  (#(-2.5715100005e-6 1.66 1.245) #(-13.87 1.66 1.245))
  (#(-13.87 -2.0257499999999977 -2.089649999999998)
   #(-13.87 -2.2582549745960194 -1.8359145583632845))
  (#(-13.87 -2.2582549745960194 -1.8359145583632845)
   #(-15.56 -2.2582549745960194 -1.8359145583632845))
  (#(-15.56 -2.2582549745960194 -1.8359145583632845)
   #(-15.56 -2.0257499999999977 -2.089649999999998))
  (#(-13.87 2.25825 -1.83591) #(-13.87 2.25825 1.83592))
  (#(-13.87 1.83591 2.25826) #(-13.87 -1.83591 2.25826))
  (#(-13.87 -2.25825 1.83592) #(-13.87 -2.25825 -1.83591))
  (#(-13.87 -1.83591 -2.25825) #(-13.87 1.83591 -2.25825))
  (#(-15.56 -2.25825 -1.83591) #(-15.56 -2.25825 1.83592))
  (#(-15.56 -1.83591 2.25826) #(-15.56 1.83591 2.25826))
  (#(-15.56 2.25825 1.83592) #(-15.56 2.25825 -1.83591))
  (#(-15.56 1.83591 -2.25825) #(-15.56 -1.83591 -2.25825))
  (#(-13.87 -2.25825 1.83592) #(-15.56 -2.25825 1.83592))
  (#(-13.87 -1.83591 -2.25825) #(-15.56 -1.83591 -2.25825))
  (#(-14.5525 -8.44727001e-8 -2.25825)
   #(-14.5776184549267 0.0937449551064165 -2.25825))
  (#(-14.5776184549267 0.0937449551064165 -2.25825)
   #(-14.64621505 0.16236495 -2.25825))
  (#(-14.64621505 0.16236495 -2.25825) #(-14.74 0.1875 -2.25825))
  (#(-14.74 0.1875 -2.25825) #(-14.8337 0.16238 -2.25825))
  (#(-14.8337 0.16238 -2.25825)
   #(-14.9024 0.0937499000000001 -2.25825))
  (#(-14.9024 0.0937499000000001 -2.25825)
   #(-14.9275184549267 4.860420883504024e-6 -2.25825))
  (#(-14.9275184549267 4.860420883504024e-6 -2.25825)
   #(-14.9024 -0.0937501000000008 -2.25825))
  (#(-14.9024 -0.0937501000000008 -2.25825)
   #(-14.8337 -0.16238 -2.25825))
  (#(-14.8337 -0.16238 -2.25825) #(-14.74 -0.1875 -2.25825))
  (#(-14.74 -0.1875 -2.25825) #(-14.6462 -0.16238 -2.25825))
  (#(-14.6462 -0.16238 -2.25825)
   #(-14.5776 -0.0937501000000001 -2.25825))
  (#(-14.5776 -0.0937501000000001 -2.25825)
   #(-14.5525 -8.447270009870333e-8 -2.25825))
  (#(-13.87 -1.8359100000000024 -2.2582500000000025)
   #(-13.87 -2.025745798030132 -2.0896452689091336))
  (#(-13.87 -2.025745798030132 -2.0896452689091336)
   #(-15.56 -2.025745798030132 -2.0896452689091336))
  (#(-15.56 -2.025745798030132 -2.0896452689091336)
   #(-15.56 -1.8359100000000024 -2.2582500000000025))
  (#(-15.56 2.2582500000000003 -1.8359100000000002)
   #(-13.87 2.2582500000000003 -1.8359100000000002))
  (#(-13.87 2.2582500000000003 -1.8359100000000002)
   #(-13.87 2.089647191465122 -2.0257377162065264))
  (#(-13.87 2.089647191465122 -2.0257377162065264)
   #(-15.56 2.089647191465567 -2.025737716206025))
  (#(-15.56 2.089647191465567 -2.025737716206025)
   #(-15.56 2.2582500000000003 -1.8359100000000002))
  (#(-14.74 2.25825 -0.249998) #(-14.615 2.25825 -0.216504))
  (#(-14.615 2.25825 -0.216504) #(-14.5235 2.25825 -0.124998))
  (#(-14.5235 2.25825 -0.124998)
   #(-14.49 2.25825 2.486379999888655e-6))
  (#(-14.49 2.25825 2.486379999888655e-6)
   #(-14.5235 2.25825 0.125002000000001))
  (#(-14.5235 2.25825 0.125002000000001) #(-14.615 2.25825 0.216509))
  (#(-14.615 2.25825 0.216509) #(-14.74 2.25825 0.250002))
  (#(-14.74 2.25825 0.250002) #(-14.865 2.25825 0.216509))
  (#(-14.865 2.25825 0.216509) #(-14.9565 2.25825 0.125002))
  (#(-14.9565 2.25825 0.125002) #(-14.99 2.25825 2.486379999999677e-6))
  (#(-14.99 2.25825 2.486379999999677e-6)
   #(-14.9565 2.25825 -0.124998))
  (#(-14.9565 2.25825 -0.124998) #(-14.865 2.25825 -0.216504))
  (#(-14.865 2.25825 -0.216504) #(-14.74 2.25825 -0.249998))
  (#(-15.56 -2.08965000000012 2.02574999999988)
   #(-13.87 -2.08965000000012 2.02574999999988))
  (#(-13.87 -2.08965000000012 2.02574999999988)
   #(-13.87 -1.83591 2.25826))
  (#(-13.87 -1.83591 2.25826) #(-15.56 -1.83591 2.25826))
  (#(-15.56 -1.83591 2.25826)
   #(-15.56 -2.08965000000012 2.02574999999988))
  (#(-15.56 1.8359100000000022 2.2582600000000026)
   #(-13.87 1.8359100000000022 2.2582600000000026))
  (#(-13.87 1.8359100000000022 2.2582600000000026)
   #(-13.87 2.025745798029994 2.089655268909246))
  (#(-13.87 2.025745798029994 2.089655268909246)
   #(-15.56 2.025745798029994 2.089655268909246))
  (#(-15.56 2.025745798029994 2.089655268909246)
   #(-15.56 1.8359100000000022 2.2582600000000026))
  (#(-13.87 2.0896498839392925 -2.025740106352153)
   #(-13.87 1.835912229994203 -2.2582524335634337))
  (#(-13.87 1.835912229994203 -2.2582524335634337)
   #(-15.56 1.835912229994203 -2.2582524335634337))
  (#(-15.56 1.835912229994203 -2.2582524335634337)
   #(-15.56 2.0896498839397872 -2.0257401063516998))
  (#(-13.87 2.0257499999998787 2.089660000000128)
   #(-13.87 2.2582549745960194 1.8359245583632846))
  (#(-13.87 2.2582549745960194 1.8359245583632846)
   #(-15.56 2.2582549745960194 1.8359245583632846))
  (#(-15.56 2.2582549745960194 1.8359245583632846)
   #(-15.56 2.0257499999998787 2.089660000000128))
  (#(-14.739999281207284 2.059689131967554 0.25000468237017204)
