  (#(-5.8372141235667385 0.8888888888888895 0.0) #(-5.836035825068072 0.8754208754208757 0.0) #(-5.834857526569406 0.8619528619528619 0.0) #(-5.83367922807074 0.848484848484848 0.0))
  (#(-5.83367922807074 0.848484848484848 0.0) #(-5.832500929572075 0.8350168350168347 0.0) #(-5.831322631073409 0.8215488215488213 0.0) #(-5.8301443325747435 0.808080808080808 0.0))
  (#(-5.8301443325747435 0.808080808080808 0.0) #(-5.828966034076077 0.7946127946127947 0.0) #(-5.827787735577413 0.7811447811447815 0.0) #(-5.826609437078748 0.7676767676767683 0.0))
  (#(-5.826609437078748 0.7676767676767683 0.0) #(-5.825431138580082 0.7542087542087544 0.0) #(-5.824252840081415 0.7407407407407407 0.0) #(-5.8230745415827485 0.7272727272727267 0.0))
  (#(-5.8230745415827485 0.7272727272727267 0.0) #(-5.821896243084083 0.7138047138047134 0.0) #(-5.820717944585418 0.7003367003367 0.0) #(-5.819539646086753 0.6868686868686866 0.0))
  (#(-5.819539646086753 0.6868686868686866 0.0) #(-5.8183613475880875 0.6734006734006733 0.0) #(-5.817183049089422 0.6599326599326603 0.0) #(-5.816004750590757 0.6464646464646471 0.0))
  (#(-5.816004750590757 0.6464646464646471 0.0) #(-5.814826452092091 0.6329966329966333 0.0) #(-5.813648153593425 0.6195286195286195 0.0) #(-5.812469855094759 0.6060606060606055 0.0))
  (#(-5.812469855094759 0.6060606060606055 0.0) #(-5.811291556596093 0.5925925925925922 0.0) #(-5.810113258097428 0.579124579124579 0.0) #(-5.808934959598763 0.5656565656565657 0.0))
  (#(-5.808934959598763 0.5656565656565657 0.0) #(-5.807756661100097 0.5521885521885521 0.0) #(-5.806578362601431 0.5387205387205386 0.0) #(-5.805400064102765 0.5252525252525251 0.0))
  (#(-5.805400064102765 0.5252525252525251 0.0) #(-5.804221765604099 0.5117845117845118 0.0) #(-5.803043467105435 0.49831649831649855 0.0) #(-5.80186516860677 0.4848484848484853 0.0))
  (#(-5.80186516860677 0.4848484848484853 0.0) #(-5.800686870108104 0.4713804713804717 0.0) #(-5.799508571609437 0.4579124579124582 0.0) #(-5.79833027311077 0.44444444444444464 0.0))
  (#(-5.79833027311077 0.44444444444444464 0.0) #(-5.797151974612104 0.43097643097643107 0.0) #(-5.795973676113439 0.4175084175084174 0.0) #(-5.794795377614774 0.4040404040404038 0.0))
  (#(-5.794795377614774 0.4040404040404038 0.0) #(-5.793617079116109 0.39057239057239024 0.0) #(-5.792438780617443 0.37710437710437683 0.0) #(-5.791260482118778 0.36363636363636337 0.0))
  (#(-5.791260482118778 0.36363636363636337 0.0) #(-5.790082183620112 0.3501683501683502 0.0) #(-5.788903885121446 0.336700336700337 0.0) #(-5.78772558662278 0.3232323232323238 0.0))
  (#(-5.78772558662278 0.3232323232323238 0.0) #(-5.786547288124114 0.30976430976431 0.0) #(-5.785368989625447 0.29629629629629617 0.0) #(-5.784190691126782 0.28282828282828226 0.0))
  (#(-5.784190691126782 0.28282828282828226 0.0) #(-5.783012392628117 0.26936026936026897 0.0) #(-5.781834094129452 0.25589225589225567 0.0)
   #(-5.780655795630786 0.24242424242424243 0.0))
  (#(-5.780655795630786 0.24242424242424243 0.0) #(-5.7794774971321194 0.2289562289562292 0.0) #(-5.778299198633453 0.21548821548821606 0.0)
   #(-5.777120900134787 0.20202020202020274 0.0))
  (#(-5.777120900134787 0.20202020202020274 0.0) #(-5.775942601636121 0.18855218855218883 0.0) #(-5.774764303137456 0.17508417508417476 0.0) #(-5.773586004638791 0.1616161616161609 0.0))
  (#(-5.773586004638791 0.1616161616161609 0.0) #(-5.772407706140125 0.14814814814814764 0.0) #(-5.77122940764146 0.13468013468013462 0.0) #(-5.770051109142795 0.12121212121212169 0.0))
  (#(-5.770051109142795 0.12121212121212169 0.0) #(-5.768872810644129 0.10774410774410845 0.0) #(-5.767694512145463 0.09427609427609528 0.0)
   #(-5.7665162136467965 0.08080808080808241 0.0))
  (#(-5.7665162136467965 0.08080808080808241 0.0) #(-5.764159616649465 0.05387205387205757 0.0) #(-5.761803019652134 0.026936026936033936 0.0) #(-5.759446422654802 0.0 0.0))
  (#(-6.020570601668004 2.9846630236547176 7.545957938406804e-12) #(-6.0201617643824585 2.979989997884851 2.4056004795708514e-9)
   #(-6.01974782672927 2.9753174504999715 2.3977437912122516e-5) #(-6.019336318486619 2.970644674607767 3.598574163545797e-5))
  (#(-6.019336318486619 2.970644674607767 3.598574163545797e-5) #(-6.015469249869847 2.926733172642282 1.4883143865017875e-4)
   #(-6.011595481164185 2.8828222607083607 2.617225362575304e-4) #(-6.007717960460436 2.8389116798704803 3.743385873728047e-4))
  (#(-6.007717960460436 2.8389116798704803 3.743385873728047e-4) #(-6.003832352822811 2.7949095193891056 4.8718950984746694e-4)
   #(-5.9999429664764 2.7509076918885818 5.997716349061286e-4) #(-5.996052155219385 2.7069059884795625 7.115479289822505e-4))
  (#(-5.996052155219385 2.7069059884795625 7.115479289822505e-4) #(-5.992151736227479 2.662795629915318 8.236002367042627e-4) #(-5.988249874301778 2.6186853968990933 9.34855878235734e-4)
   #(-5.984348489385183 2.5745751174754195 0.001044407675441505))
  (#(-5.984348489385183 2.5745751174754195 0.001044407675441505) #(-5.980435545387344 2.530334147459961 0.0011542840543410438)
   #(-5.976523068235612 2.486093131807248 0.0012624712696171706) #(-5.97261271919016 2.4418519203642512 0.0013674086620785435))
  (#(-5.97261271919016 2.4418519203642512 0.0013674086620785435) #(-5.9686883488909315 2.397452074168766 0.001472722326272469)
   #(-5.96476610308944 2.3530520320224486 0.0015748120726808623) #(-5.960847618319965 2.3086516451164307 0.0016709115179070885))
  (#(-5.960847618319965 2.3086516451164307 0.0016709115179070885) #(-5.9569121682628365 2.2640590243802143 0.0017674270307787366)
   #(-5.952980479215645 2.219466057237161 0.0018580029286734913) #(-5.949054543083624 2.1748725643643545 0.0019375353790452073))
  (#(-5.949054543083624 2.1748725643643545 0.0019375353790452073) #(-5.945108696606257 2.1300529160439337 0.0020174711774337516)
   #(-5.941168599680314 2.0852327367449246 0.002086472404119193) #(-5.937237301314116 2.040411764662269 0.0021346848792247377))
  (#(-5.937237301314116 2.040411764662269 0.0021346848792247377) #(-5.931876791677488 1.9792962678487904 0.002200424849416572)
   #(-5.926531963925217 1.9181792892327427 0.0022303972738421897) #(-5.921217956092596 1.8570597276666723 0.0021683425196079597))
  (#(-5.921217956092596 1.8570597276666723 0.0021683425196079597) #(-5.9176290236416556 1.8157812830725273 0.00212643247200901)
   #(-5.914054340449027 1.7745015668265611 0.0020419910837207985) #(-5.910502507712776 1.733220214845208 0.0018787626954941314))
  (#(-5.910502507712776 1.733220214845208 0.0018787626954941314) #(-5.908101943593291 1.705319539411137 0.0017684421254799529) #(-5.9057119196346 1.6774180489311032 0.001621704587916448)
   #(-5.903335792747427 1.6495157787999242 0.001421927361778131))
  (#(-5.903335792747427 1.6495157787999242 0.001421927361778131) #(-5.900953670921425 1.6215431115853516 0.0012216461001623247)
   #(-5.898585592785882 1.5935695331636348 9.678448706787468e-4) #(-5.8962345674869585 1.5655954286802933 6.409099018951015e-4))
  (#(-5.8962345674869585 1.5655954286802933 6.409099018951015e-4) #(-5.8951719555383715 1.5529517460756712 4.93142455751685e-4)
   #(-5.89411281135861 1.5403079353279916 3.3041625704257184e-4) #(-5.893057307439809 1.5276640671197208 1.509799532410393e-4))
  (#(-5.893057307439809 1.5276640671197208 1.509799532410393e-4) #(-5.892847110366528 1.525146119014563 1.1524632380807486e-4)
   #(-5.8926370573298845 1.5226281681887581 7.885045805574708e-5) #(-5.892427149248243 1.5201102153118806 4.177932046710321e-5))
  (#(-5.892427149248243 1.5201102153118806 4.177932046710321e-5) #(-5.892348554495209 1.5191674317708121 2.7898973980794498e-5)
   #(-5.892269922147039 1.518224652661518 1.3931208764867927e-5) #(-5.8921913681124005 1.517281868543577 -1.3915487492642614e-7))
  (#(-5.773502691896251 10.0 0.0) #(-5.780293398252333 10.0 -0.0013821788658196278) #(-5.789527929610124 10.0 -4.1636916050690403e-4) #(-5.799124449402506 10.0 3.7992022705668325e-4))
  (#(-5.799124449402506 10.0 3.7992022705668325e-4) #(-5.803967835050516 10.0 7.818093154790593e-4) #(-5.808903427990942 10.0 0.0011405174400481004)
   #(-5.813663587316084 10.0 0.0011323936596613917))
  (#(-5.813663587316084 10.0 0.0011323936596613917) #(-5.820887148243477 10.0 0.001120065790240255) #(-5.827706717402964 10.0 2.629906381152807e-4)
   #(-5.834375751684252 10.0 -9.448990270295904e-4))
  (#(-5.834375751684252 10.0 -9.448990270295904e-4) #(-5.840908879401272 10.0 -0.002128173413937393) #(-5.84729754514844 10.0 -0.003648109684185097)
   #(-5.853780024045585 10.0 -0.005040361060620483))
  (#(-5.853780024045585 10.0 -0.005040361060620483) #(-5.8621033539172025 10.0 -0.006827974665562798) #(-5.870581342970972 10.0 -0.008405088556389856)
   #(-5.879091924019774 10.0 -0.009943221863224836))
  (#(-5.879091924019774 10.0 -0.009943221863224836) #(-5.883854612993979 10.0 -0.010803991592026167) #(-5.8886275089411235 10.0 -0.011652553606459348)
   #(-5.893389218552218 10.0 -0.01251896808760652))
  (#(-5.893389218552218 10.0 -0.01251896808760652) #(-5.893806975896023 10.0 -0.012594980915317577) #(-5.894224647138424 10.0 -0.012671131153745312)
   #(-5.894642235446923 10.0 -0.012747411780121953))
  (#(-5.894642235446923 10.0 -0.012747411780121953) #(-5.907630371750931 10.0 -0.015119947487114186) #(-5.9205382794733366 10.0 -0.017618617861729923)
   #(-5.93346126289691 10.0 -0.020032120796981003))
  (#(-5.93346126289691 10.0 -0.020032120796981003) #(-5.933972966995733 10.0 -0.020127686913876036) #(-5.934484694731414 10.0 -0.020223119498631727)
   #(-5.9349964462603095 10.0 -0.02031841578423671))
  (#(-5.9349964462603095 10.0 -0.02031841578423671) #(-5.935873313105414 10.0 -0.02048170235709601) #(-5.936750249806262 10.0 -0.020644588762144915)
   #(-5.937627257149425 10.0 -0.020807061079536976))
  (#(-5.937627257149425 10.0 -0.020807061079536976) #(-5.9495564150850795 10.0 -0.023017028817494067) #(-5.961498643094617 10.0 -0.025150383037875274)
   #(-5.97345592069335 10.0 -0.02717209261277415))
  (#(-5.97345592069335 10.0 -0.02717209261277415) #(-5.974018735514473 10.0 -0.027267252075566885) #(-5.974581583677552 10.0 -0.027362164192681466)
   #(-5.975144464352363 10.0 -0.027456824551839853))
  (#(-5.975144464352363 10.0 -0.027456824551839853) #(-5.986537345963083 10.0 -0.02937277994590699) #(-5.997943546665196 10.0 -0.03118559757966478)
   #(-6.00935618236235 10.0 -0.03285869148013913))
  (#(-6.00935618236235 10.0 -0.03285869148013913) #(-6.010714502599079 10.0 -0.03305782140623752) #(-6.01207291399084 10.0 -0.03325497207340009)
   #(-6.013431404931286 10.0 -0.033450081798943404))
  (#(-6.013431404931286 10.0 -0.033450081798943404) #(-6.014026556731055 10.0 -0.03353555892716898) #(-6.014621723798574 10.0 -0.03362064433823969)
   #(-6.01521690864132 10.0 -0.033705344437646764))
  (#(-6.01521690864132 10.0 -0.033705344437646764) #(-6.027916261687219 10.0 -0.035512575381953126) #(-6.0406237070825455 10.0 -0.037144389348678905)
   #(-6.053363601971331 10.0 -0.03866300800505815))
  (#(-6.053363601971331 10.0 -0.03866300800505815) #(-6.053993576060788 10.0 -0.03873810206302619) #(-6.054623629495619 10.0 -0.03881291933626867)
   #(-6.055253759518988 10.0 -0.038887463500471696))
  (#(-6.055253759518988 10.0 -0.038887463500471696) #(-6.068059145099752 10.0 -0.04040233619343105) #(-6.080896159920608 10.0 -0.0418044213658535)
   #(-6.093741667455223 10.0 -0.0431245669373723))
  (#(-6.093741667455223 10.0 -0.0431245669373723) #(-6.094277081073833 10.0 -0.0431795919268975) #(-6.094812509446884 10.0 -0.043234474562271856)
   #(-6.095347953961758 10.0 -0.043289214542572105))
  (#(-6.095347953961758 10.0 -0.043289214542572105) #(-6.108009325932921 10.0 -0.04458362177436356) #(-6.120679723692786 10.0 -0.045798262639314656)
   #(-6.133377491268257 10.0 -0.04692915831413286))
  (#(-6.133377491268257 10.0 -0.04692915831413286) #(-6.134071688686913 10.0 -0.0469909853127421) #(-6.134765967911186 10.0 -0.04705256200543488)
   #(-6.135460322781901 10.0 -0.04711388548668728))
  (#(-6.135460322781901 10.0 -0.04711388548668728) #(-6.148116147984409 10.0 -0.048231612591762334) #(-6.160797103996378 10.0 -0.04926521930502677)
   #(-6.1734658959353075 10.0 -0.0501971121608033))
  (#(-6.1734658959353075 10.0 -0.0501971121608033) #(-6.17418262076033 10.0 -0.050249833110615746) #(-6.174899306652744 10.0 -0.05030222851274251)
   #(-6.175615956398841 10.0 -0.050354303809655984))
  (#(-6.175615956398841 10.0 -0.050354303809655984) #(-6.180561688362187 10.0 -0.050713685030187465) #(-6.185505698808552 10.0 -0.05105782080955689)
   #(-6.190448903531011 10.0 -0.05138849996968351))
  (#(-6.190448903531011 10.0 -0.05138849996968351) #(-6.198130992147003 10.0 -0.051902398696154144) #(-6.205811134830902 10.0 -0.0523837978690666)
   #(-6.213492768819897 10.0 -0.05283941145622611))
  (#(-6.213492768819897 10.0 -0.05283941145622611) #(-6.214225153418138 10.0 -0.05288285070033262) #(-6.21495755157257 10.0 -0.05292605554952388)
   #(-6.215689963147338 10.0 -0.05296902621873211))
  (#(-6.215689963147338 10.0 -0.05296902621873211) #(-6.228288030905286 10.0 -0.05370815626656145) #(-6.2408900693067375 10.0 -0.05437800003326176)
   #(-6.253495386966537 10.0 -0.054979651343646685))
  (#(-6.253495386966537 10.0 -0.054979651343646685) #(-6.25423874679779 10.0 -0.055015131878816924) #(-6.254982118033279 10.0 -0.055050375261914815)
   #(-6.255725500513791 10.0 -0.05508538151747278))
  (#(-6.255725500513791 10.0 -0.05508538151747278) #(-6.268313080792299 10.0 -0.055678137014996146) #(-6.280903885257606 10.0 -0.05620290301071268)
   #(-6.293497140924199 10.0 -0.056659798609721))
  (#(-6.293497140924199 10.0 -0.056659798609721) #(-6.2942459479457895 10.0 -0.056686966058848466) #(-6.29499476363386 10.0 -0.05671389354504208)
   #(-6.295743587855177 10.0 -0.05674058058228301))
  (#(-6.295743587855177 10.0 -0.05674058058228301) #(-6.296166894369193 10.0 -0.0567556666283567) #(-6.296590203610079 10.0 -0.05677067583696582)
   #(-6.2970135155537665 10.0 -0.056785608120313635))
  (#(-6.2970135155537665 10.0 -0.056785608120313635) #(-6.30917322844738 10.0 -0.0572145406866236) #(-6.32133517152014 10.0 -0.05757999944149718)
   #(-6.333498774304512 10.0 -0.057879903410712766))
  (#(-6.333498774304512 10.0 -0.057879903410712766) #(-6.334248218824274 10.0 -0.05789838160259127) #(-6.334997669644713 10.0 -0.05791661093227929)
   #(-6.3357471265944545 10.0 -0.05793458965662329))
  (#(-6.3357471265944545 10.0 -0.05793458965662329) #(-6.348330177156768 10.0 -0.058236444483033806) #(-6.360914955503838 10.0 -0.05846765635909567)
   #(-6.373500650565131 10.0 -0.058619975295390946))
  (#(-6.373500650565131 10.0 -0.058619975295390946) #(-6.374246883210989 10.0 -0.05862900660929871) #(-6.374993119079607 10.0 -0.058637760570621325)
   #(-6.375739357993222 10.0 -0.05864624095837403))
  (#(-6.375739357993222 10.0 -0.05864624095837403) #(-6.387815583899023 10.0 -0.05878347727291343) #(-6.399892607236463 10.0 -0.058849069424899016)
   #(-6.411969674642636 10.0 -0.05885903284614147))
  (#(-6.411969674642636 10.0 -0.05885903284614147) #(-6.412480655889694 10.0 -0.05885945439892744) #(-6.412991637215641 10.0 -0.05885977636850964)
   #(-6.413502618563417 10.0 -0.05885999996791116))
  (#(-6.413502618563417 10.0 -0.05885999996791116) #(-6.414242955595328 10.0 -0.058860323930650646) #(-6.414983292673062 10.0 -0.058860441397067934)
   #(-6.4157236306936385 10.0 -0.058860349514314424))
  (#(-6.4157236306936385 10.0 -0.058860349514314424) #(-6.428317534359111 10.0 -0.05885878649510689) #(-6.440911710859275 10.0 -0.058796643112802124)
   #(-6.453510575826062 10.0 -0.05865987605157174))
  (#(-6.453510575826062 10.0 -0.05865987605157174) #(-6.454242874956154 10.0 -0.058651926573564925) #(-6.454975189925875 10.0 -0.058643724985106824)
   #(-6.455707518549919 10.0 -0.05863527209957713))
  (#(-6.455707518549919 10.0 -0.05863527209957713) #(-6.468317011115608 10.0 -0.05848972733491024) #(-6.480930551800906 10.0 -0.05826968010754713)
   #(-6.49353698514751 10.0 -0.05797928252059082))
  (#(-6.49353698514751 10.0 -0.05797928252059082) #(-6.494258237206364 10.0 -0.05796266799912231) #(-6.49497946600056 10.0 -0.0579458231977764)
   #(-6.49570067233504 10.0 -0.05792874775115085))
  (#(-6.49570067233504 10.0 -0.05792874775115085) #(-6.508284153744703 10.0 -0.05763081835854656) #(-6.520860797820242 10.0 -0.057262674413911654)
   #(-6.533434880082918 10.0 -0.05682237505350694))
  (#(-6.533434880082918 10.0 -0.05682237505350694) #(-6.534178342971086 10.0 -0.05679634164388655) #(-6.534921796903268 10.0 -0.0567700559820863)
   #(-6.5356652407322935 10.0 -0.056743519021408104))
  (#(-6.5356652407322935 10.0 -0.056743519021408104) #(-6.548295319202669 10.0 -0.056292692902950504) #(-6.56092248177165 10.0 -0.055769338680360825)
   #(-6.5735411037114275 10.0 -0.05517813051956887))
  (#(-6.5735411037114275 10.0 -0.05517813051956887) #(-6.574229667880544 10.0 -0.055145869884615756) #(-6.574918206619163 10.0 -0.05511340720841568)
   #(-6.575606721124561 10.0 -0.055080737277619814))
  (#(-6.575606721124561 10.0 -0.055080737277619814) #(-6.588250501476459 10.0 -0.05448079141466912) #(-6.6008861096307685 10.0 -0.053810952843906266)
   #(-6.613520960148674 10.0 -0.05303893600494036))
  (#(-6.613520960148674 10.0 -0.05303893600494036) #(-6.614186277863821 10.0 -0.052998283645925265) #(-6.614851593478197 10.0 -0.052957347967391)
   #(-6.615516906448222 10.0 -0.05291613464286005))
  (#(-6.615516906448222 10.0 -0.05291613464286005) #(-6.628184818423224 10.0 -0.052131411075339744) #(-6.640851771710406 10.0 -0.051246029226711745)
   #(-6.653514013985375 10.0 -0.050299153356566914))
  (#(-6.653514013985375 10.0 -0.050299153356566914) #(-6.654150560057525 10.0 -0.0502515527734422) #(-6.654787094224038 10.0 -0.050203796783043333)
   #(-6.655423616388658 10.0 -0.05015588506191042))
  (#(-6.655423616388658 10.0 -0.05015588506191042) #(-6.656595563779477 10.0 -0.0500676712970294) #(-6.657767470484866 10.0 -0.049978929617756726)
   #(-6.658939335904062 10.0 -0.0498896580052416))
  (#(-6.658939335904062 10.0 -0.0498896580052416) #(-6.670468193822133 10.0 -0.049011400382868955) #(-6.6819930557728044 10.0 -0.048081852103767385)
   #(-6.693513349711862 10.0 -0.04709909082942386))
  (#(-6.693513349711862 10.0 -0.04709909082942386) #(-6.694115179711309 10.0 -0.047047750540684385) #(-6.694716997244164 10.0 -0.04699626502799356)
   #(-6.695318802664486 10.0 -0.04694463864883512))
  (#(-6.695318802664486 10.0 -0.04694463864883512) #(-6.70805330702294 10.0 -0.04585219858730651) #(-6.720782387790825 10.0 -0.04469668319640133)
   #(-6.73350939966027 10.0 -0.043519379504826684))
  (#(-6.73350939966027 10.0 -0.043519379504826684) #(-6.734073139274193 10.0 -0.043467231150180204) #(-6.734636874828888 10.0 -0.04341504004637536)
   #(-6.73520060612462 10.0 -0.04336280413792857))
  (#(-6.73520060612462 10.0 -0.04336280413792857) #(-6.74797418933014 10.0 -0.04217919107987722) #(-6.760745585856641 10.0 -0.0409725739771405)
   #(-6.773512472021415 10.0 -0.03971903973424966))
  (#(-6.773512472021415 10.0 -0.03971903973424966) #(-6.774035626437473 10.0 -0.03966767309978736) #(-6.774558773279951 10.0 -0.039616227684350136)
   #(-6.775081912399963 10.0 -0.03956470244485387))
  (#(-6.775081912399963 10.0 -0.03956470244485387) #(-6.778890138407594 10.0 -0.03918962103802928) #(-6.78269795518562 10.0 -0.03881030958762094)
   #(-6.786505305299658 10.0 -0.03842636571409275))
  (#(-6.786505305299658 10.0 -0.03842636571409275) #(-6.795511530190357 10.0 -0.037518152713756296) #(-6.804515143856432 10.0 -0.03658401892753383)
   #(-6.81351538609086 10.0 -0.03561863842115995))
  (#(-6.81351538609086 10.0 -0.03561863842115995) #(-6.81399541581706 10.0 -0.03556714965807076) #(-6.814475435952739 10.0 -0.035515572009197915)
   #(-6.8149554466770415 10.0 -0.03546390725736103))
  (#(-6.8149554466770415 10.0 -0.03546390725736103) #(-6.827812633647519 10.0 -0.03408005614629567) #(-6.840663068451458 10.0 -0.03263371324415613)
   #(-6.853510193732478 10.0 -0.031159138953438255))
  (#(-6.853510193732478 10.0 -0.031159138953438255) #(-6.8539450806085895 10.0 -0.031109223272470097) #(-6.854379963692372 10.0 -0.03105927524160325)
   #(-6.854814842172804 10.0 -0.031009295775768372))
  (#(-6.854814842172804 10.0 -0.031009295775768372) #(-6.8677137082756685 10.0 -0.029526862253059866) #(-6.880608524506711 10.0 -0.028016773310440595)
   #(-6.893478127590218 10.0 -0.0265029037089933))
  (#(-6.893478127590218 10.0 -0.0265029037089933) #(-6.893867724863713 10.0 -0.026457074831029895) #(-6.894257299031006 10.0 -0.02641124248833966)
   #(-6.894646850888216 10.0 -0.026365407259368576))
  (#(-6.894646850888216 10.0 -0.026365407259368576) #(-6.9010395985123045 10.0 -0.02561322742584668) #(-6.907426337917575 10.0 -0.024860270302204442)
   #(-6.913810587504836 10.0 -0.024109092293429696))
  (#(-6.913810587504836 10.0 -0.024109092293429696) #(-6.920324093338982 10.0 -0.02334270584882715) #(-6.926835007516248 10.0 -0.022578171288686364)
   #(-6.9333470664951085 10.0 -0.021818203454664172))
  (#(-6.9333470664951085 10.0 -0.021818203454664172) #(-6.933695818295259 10.0 -0.02177750355452011) #(-6.93404457337883 10.0 -0.021736816752262824)
   #(-6.9343933315886295 10.0 -0.021696141794404877))
  (#(-6.9343933315886295 10.0 -0.021696141794404877) #(-6.9474879768951645 10.0 -0.02016894005107178) #(-6.960587029367127 10.0 -0.01865843581497681)
   #(-6.973682168736263 10.0 -0.017098281078904865))
  (#(-6.973682168736263 10.0 -0.017098281078904865) #(-6.986956443763336 10.0 -0.015516784122849533) #(-7.000226697896325 10.0 -0.013884268982381274)
   #(-7.013525377900178 10.0 -0.012256960084491468))
  (#(-7.013525377900178 10.0 -0.012256960084491468) #(-7.021909833709408 10.0 -0.011230986112761077) #(-7.030305588686661 10.0 -0.010207081601275132)
   #(-7.038705592778153 10.0 -0.009188256920765107))
  (#(-7.038705592778153 10.0 -0.009188256920765107) #(-7.04363217742219 10.0 -0.008590718399200656) #(-7.048560223675568 10.0 -0.007994927236729782)
   #(-7.053488309236408 10.0 -0.007401490755804226))
  (#(-7.053488309236408 10.0 -0.007401490755804226) #(-7.0668168955645925 10.0 -0.005796472078944716) #(-7.080145769425121 10.0 -0.004208677793249288)
   #(-7.093481586336586 10.0 -0.0027021579837349795))
  (#(-7.093481586336586 10.0 -0.0027021579837349795) #(-7.106814484209929 10.0 -0.0011959679319539502) #(-7.120154322095053 10.0 2.289832196187229e-4)
   #(-7.133490879244546 10.0 0.0016629449364179746))
  (#(-7.133490879244546 10.0 0.0016629449364179746) #(-7.142275229455379 10.0 0.00260744821174585) #(-7.151058156344552 10.0 0.0035558606507763864)
   #(-7.1598412750362685 10.0 0.00449323245039708))
  (#(-7.1598412750362685 10.0 0.00449323245039708) #(-7.164389358347079 10.0 0.004978623253768527) #(-7.168937493087552 10.0 0.005461053635668765)
   #(-7.173485903514118 10.0 0.00593844784893857))
  (#(-7.173485903514118 10.0 0.00593844784893857) #(-7.1868137163155374 10.0 0.007337314729943534) #(-7.200143896199125 10.0 0.008692940311254624)
   #(-7.213479236845854 10.0 0.009973939269134936))
  (#(-7.213479236845854 10.0 0.009973939269134936) #(-7.226805552447617 10.0 0.011254071277043613) #(-7.240137021829519 10.0 0.012459677638428288)
   #(-7.2535043333438765 10.0 0.013542031330763243))
  (#(-7.2535043333438765 10.0 0.013542031330763243) #(-7.260619625593426 10.0 0.0141181578637666) #(-7.267745073106273 10.0 0.014659362833225166)
   #(-7.274876251719912 10.0 0.01517272006884644))
  (#(-7.274876251719912 10.0 0.01517272006884644) #(-7.281132172929104 10.0 0.015623069526097842) #(-7.287392504741194 10.0 0.01605198762138037)
   #(-7.293654260254423 10.0 0.01646425013641147))
  (#(-7.293654260254423 10.0 0.01646425013641147) #(-7.306877708604668 10.0 0.017334857757986287) #(-7.320107506111901 10.0 0.018131187927077755)
   #(-7.333344475334544 10.0 0.018839822351987227))
  (#(-7.333344475334544 10.0 0.018839822351987227) #(-7.33367782157047 10.0 0.018857667873436918) #(-7.334011172354571 10.0 0.018875457779813722)
   #(-7.3343445272492875 10.0 0.018893191901550768))
  (#(-7.3343445272492875 10.0 0.018893191901550768) #(-7.3473881818097855 10.0 0.01958710029029251) #(-7.36043812986439 10.0 0.02019560048522343)
   #(-7.373468158667763 10.0 0.020708534248981492))
  (#(-7.373468158667763 10.0 0.020708534248981492) #(-7.37383756311101 10.0 0.020723076044267066) #(-7.374206951544436 10.0 0.02073754102936141)
   #(-7.374576324461743 10.0 0.020751929189346357))
  (#(-7.374576324461743 10.0 0.020751929189346357) #(-7.377120801871751 10.0 0.020851044057648652) #(-7.379664542989545 10.0 0.0209465133152743)
   #(-7.3822077092010705 10.0 0.021038332085634773))
  (#(-7.3822077092010705 10.0 0.021038332085634773) #(-7.392643055501735 10.0 0.021415091049036397) #(-7.40306872211604 10.0 0.0217303868248722)
   #(-7.413495858715551 10.0 0.02198388250424865))
  (#(-7.413495858715551 10.0 0.02198388250424865) #(-7.41389744792161 10.0 0.021993645599576755) #(-7.414299039308123 10.0 0.022003317025779102)
   #(-7.41470063283542 10.0 0.02201289707878821))
  (#(-7.41470063283542 10.0 0.02201289707878821) #(-7.427631580623812 10.0 0.022321366107420748) #(-7.440564747939025 10.0 0.02253510108481902)
   #(-7.453498810504677 10.0 0.022663981253660957))
  (#(-7.453498810504677 10.0 0.022663981253660957) #(-7.453926244914485 10.0 0.022668240380955662) #(-7.4543536803020105 10.0 0.022672406836896947)
   #(-7.454781116617327 10.0 0.022676479829789778))
  (#(-7.454781116617327 10.0 0.022676479829789778) #(-7.462914214453263 10.0 0.02275397921038862) #(-7.471047648196488 10.0 0.022797640247028354)
   #(-7.479181073903837 10.0 0.02280200898336531))
  (#(-7.479181073903837 10.0 0.02280200898336531) #(-7.483954675078314 10.0 0.02280457304501159) #(-7.488728273484712 10.0 0.022793602279633614)
   #(-7.493501799587854 10.0 0.022767994057902436))
  (#(-7.493501799587854 10.0 0.022767994057902436) #(-7.493946226844156 10.0 0.022765609868211866) #(-7.494390653473729 10.0 0.022763098799920264)
   #(-7.494835079422747 10.0 0.022760462009601343))
  (#(-7.494835079422747 10.0 0.022760462009601343) #(-7.507725779614402 10.0 0.022683981161566755) #(-7.520615907251431 10.0 0.022501729565867698)
   #(-7.5335041489024075 10.0 0.022241930316047116))
  (#(-7.5335041489024075 10.0 0.022241930316047116) #(-7.533955071800253 10.0 0.022232840679635907) #(-7.534405992389461 10.0 0.02222365611706699)
   #(-7.5348569106811 10.0 0.022214376761689754))
  (#(-7.5348569106811 10.0 0.022214376761689754) #(-7.544664535069742 10.0 0.022012547663611038) #(-7.554471072530993 10.0 0.021765874256806463)
   #(-7.5642766369519325 10.0 0.021475728651349092))
  (#(-7.5642766369519325 10.0 0.021475728651349092) #(-7.567353890652261 10.0 0.021384673042543823) #(-7.570431048520217 10.0 0.021289335962644384)
   #(-7.573508114075832 10.0 0.0211897598209473))
  (#(-7.573508114075832 10.0 0.0211897598209473) #(-7.573953419315817 10.0 0.021175349410485194) #(-7.57439872262249 10.0 0.02116085022069346)
