
    #(-1.4895094091050005 -0.091200479338072 22.986063125221875)
    #(-1.489368985341823 -0.0828055913609685 23.0052188023698))
   (#(1.24470806220409 0.0993031474264767 23.81500621986953)
    #(1.2685421314407521 0.1017298043267894 23.77856972929478)
    #(1.2907665982348129 0.1022638590066141 23.74112293084288)
    #(1.31138551 0.10088820899999999 23.702667350000002))
   (#(1.31138551 0.10088820899999999 23.702667350000002)
    #(1.329504462 0.099679351 23.668874353)
    #(1.346378104 0.096995437 23.634299036)
    #(1.3619749275 0.09282218900000003 23.5989216265))
   (#(1.3619749275 0.09282218900000003 23.5989216265)
    #(1.377571751 0.088648941 23.563544217)
    #(1.391706687 0.083026634 23.527764471)
    #(1.4043327660000002 0.07611727533333325 23.491900522333335))
   (#(1.4043327660000002 0.07611727533333325 23.491900522333335)
    #(1.429584924 0.062298558 23.420172625)
    #(1.449007039 0.043299671 23.347715394)
    #(1.462955297 0.01994019300000002 23.27447705666667))
   (#(1.462955297 0.01994019300000002 23.27447705666667)
    #(1.469929426 0.008260454 23.237857888)
    #(1.475520657 -0.004542863 23.20098592)
    #(1.4796911095 -0.018095984500000026 23.1645550015))
   (#(1.4796911095 -0.018095984500000026 23.1645550015)
    #(1.483861562 -0.031649106 23.128124083)
    #(1.486648524 -0.046001068 23.091968005)
    #(1.4881326856666666 -0.06103101499999996 23.056045170999997))
   (#(1.4881326856666666 -0.06103101499999996 23.056045170999997)
    #(1.491101009 -0.091090909 22.984199503)
    #(1.48888456 -0.123847402 22.913281498)
    #(1.481749081 -0.1585759145 22.843042324000002))
   (#(1.481749081 -0.1585759145 22.843042324000002)
    #(1.474613602 -0.193304427 22.77280315)
    #(1.462439329 -0.230146121 22.703041928)
    #(1.445757501 -0.267444563 22.635536666))
   (#(1.445757501 -0.267444563 22.635536666)
    #(1.429075673 -0.304743005 22.568031404)
    #(1.407869667 -0.342717892 22.502323819)
    #(1.3821700403333332 -0.3809348926666667 22.43820944233333))
   (#(1.3821700403333332 -0.3809348926666667 22.43820944233333)
    #(1.369320227 -0.400043393 22.406152254)
    #(1.35534168 -0.41921463 22.374496126)
    #(1.340206507 -0.43840464650000005 22.343230658))
   (#(1.340206507 -0.43840464650000005 22.343230658)
    #(1.325071334 -0.457594663 22.31196519)
    #(1.308754926 -0.476820592 22.281066022)
    #(1.2914801889999996 -0.49577376300000026 22.2509519042))
   (#(1.2914801889999996 -0.49577376300000026 22.2509519042)
    #(1.222381241 -0.571586447 22.130495433)
    #(1.137531064 -0.644008635 22.020666471)
    #(1.0353911192000005 -0.7112582773999997 21.9217708894))
   (#(1.0353911192000005 -0.7112582773999997 21.9217708894)
    #(1.009856133 -0.728070688 21.897046994)
    #(0.983099335 -0.744629153 21.872926116)
    #(0.955494141 -0.7606550825 21.849811873999997))
   (#(0.955494141 -0.7606550825 21.849811873999997)
    #(0.927888947 -0.776681012 21.826697632)
    #(0.899492698 -0.79215132 21.804620877)
    #(0.8703072776666666 -0.807067847 21.783579642666666))
   (#(0.8703072776666666 -0.807067847 21.783579642666666)
    #(0.811936437 -0.836900901 21.741497174)
    #(0.750419639 -0.864520033 21.703539046)
    #(0.6856450604999998 -0.889925567 21.669899379))
   (#(0.6856450604999998 -0.889925567 21.669899379)
    #(0.620870482 -0.915331101 21.636259712)
    #(0.552683999 -0.938568839 21.606879156)
    #(0.4812656955000001 -0.9594783794999999 21.582439737))
   (#(0.4812656955000001 -0.9594783794999999 21.582439737)
    #(0.409847392 -0.98038792 21.558000318)
    #(0.336487065 -0.998605057 21.53892298)
    #(0.261176238 -1.014383006 21.525443945))
   (#(-3.1e-15 -0.092378912693811 24.48946125066527)
    #(0.0911540597753462 -0.0923776553906655 24.48946123969295)
    #(0.1831589607047252 -0.0874455222971663 24.48089051124559)
    #(0.272265641262479 -0.0778688919658239 24.464236675453673))
   (#(0.272265641262479 -0.0778688919658239 24.464236675453673)
    #(0.3225466464739251 -0.0724650030925736 24.45483927001783)
    #(0.3722685016689785 -0.065567024330369 24.442841303929026)
    #(0.4209420154621433 -0.0572800339887154 24.428422303441558))
   (#(0.4209420154621433 -0.0572800339887154 24.428422303441558)
    #(0.4526359900762414 -0.051883923433974 24.419033307254587)
    #(0.4839439325912759 -0.0458905649454133 24.408603398115098)
    #(0.5147445387145204 -0.0393367204766077 24.39719510856423))
   (#(0.5147445387145204 -0.0393367204766077 24.39719510856423)
    #(0.5280686382386217 -0.0365015789985981 24.39225997239297)
    #(0.5413036411334242 -0.0335604575257242 24.387139872528678)
    #(0.5544404647448398 -0.0305168021681735 24.381840320488706))
   (#(0.5544404647448398 -0.0305168021681735 24.381840320488706)
    #(0.5601676936413271 -0.0291898671776203 24.379529887732694)
    #(0.5658767108390105 -0.0278433121204542 24.377185175340603)
    #(0.5715668379374139 -0.0264776588691391 24.37480663553157))
   (#(0.5715668379374139 -0.0264776588691391 24.37480663553157)
    #(0.5732308423711168 -0.0260782911527788 24.37411106217802)
    #(0.5748932378426095 -0.0256772468810442 24.37341259302503)
    #(0.5765540548563475 -0.025274763737126 24.372711221665362))
   (#(0.5765540548563475 -0.025274763737126 24.372711221665362)
    #(0.5779595452584377 -0.0249341565593931 24.372117676015144)
    #(0.5793656271156151 -0.0246007680046095 24.37152140454146)
    #(0.5807704401320453 -0.0242657348507835 24.370923101830876))
   (#(0.5807704401320453 -0.0242657348507835 24.370923101830876)
    #(0.744843636052724 0.0148639996012092 24.30104516312627)
    #(0.899011794241646 0.0551894555502885 24.19968549508333)
    #(1.0296340170295881 0.0781401257136339 24.07420570504324))
   (#(1.0296340170295881 0.0781401257136339 24.07420570504324)
    #(1.1096976552446958 0.0922075187921872 23.99729407164234)
    #(1.183395186204682 0.1002766236518403 23.908618513970318)
    #(1.2447027832509419 0.0993031111938659 23.815002763136505))
   (#(-1.2438902518510848 0.0992193814674159 23.81624367550776)
    #(-1.2438902502382638 0.0992193814901395 23.816243677965208)
    #(-1.2438902486254428 0.0992193815128631 23.816243680422655)
    #(-1.2438902470126219 0.0992193815355866 23.816243682880103))
   (#(-1.2438902470126219 0.0992193815355866 23.816243682880103)
    #(-1.233987625816985 0.0993589028100658 23.831332268158654)
    #(-1.2237669188750537 0.0992721412035444 23.846306982969327)
    #(-1.2133254211991744 0.0989687683277143 23.86102533442665))
   (#(-1.2133254211991744 0.0989687683277143 23.86102533442665)
    #(-1.1484621946987468 0.0970841973427961 23.952456639965764)
    #(-1.0727490581636132 0.0866511660923546 24.03699974892352)
    #(-0.9899885095168217 0.0706979122146261 24.11093660489417))
   (#(-0.9899885095168217 0.0706979122146261 24.11093660489417)
    #(-0.9085834486980011 0.0550059475840252 24.183662491267043)
    #(-0.8192625127828628 0.0337748561047423 24.247261043456394)
    #(-0.7251605341068432 0.0108115660977036 24.299982776649777))
   (#(-0.7251605341068432 0.0108115660977036 24.299982776649777)
    #(-0.6833089752833834 5.987151456688e-4 24.323430601542114)
    #(-0.6403445808923741 -0.0099820210632265 24.34484459684563)
    #(-0.5964892184510796 -0.0205065259374238 24.364121468350085))
   (#(-0.5964892184510796 -0.0205065259374238 24.364121468350085)
    #(-0.5906208647345794 -0.0219148261738087 24.36670093627005)
    #(-0.5847355454851747 -0.0233222310984488 24.369242629350964)
    #(-0.5788337603429579 -0.0247276001787875 24.371746308549866))
   (#(-0.5788337603429579 -0.0247276001787875 24.371746308549866)
    #(-0.5784872920642259 -0.024810103318857 24.37189328872648)
    #(-0.5781407666082682 -0.0248925995351845 24.372040138078336)
    #(-0.5777941840757636 -0.0249750885934961 24.372186856557157))
   (#(-0.5777941840757636 -0.0249750885934961 24.372186856557157)
    #(-0.5775745132069025 -0.0250273717913246 24.37227984963297)
    #(-0.5773550088531895 -0.0250805720204577 24.37237271910651)
    #(-0.5771354944664547 -0.0251338249564907 24.37246553125211))
   (#(-0.5771354944664547 -0.0251338249564907 24.37246553125211)
    #(-0.5741519817737423 -0.0258576080895329 24.37372698030133)
    #(-0.5711634310233725 -0.0265770889214296 24.374979040151786)
    #(-0.5681696642461808 -0.0272908819868472 24.37622174834705))
   (#(-0.5681696642461808 -0.0272908819868472 24.37622174834705)
    #(-0.5519879731267859 -0.0311490245100897 24.382938744580862)
    #(-0.5356522248411875 -0.0348518137413496 24.389383160400634)
    #(-0.5191793598285109 -0.0383920784054941 24.395544464970296))
   (#(-0.5191793598285109 -0.0383920784054941 24.395544464970296)
    #(-0.4712070784330403 -0.0487020379997777 24.413487417598848)
    #(-0.4219577090387701 -0.0576538253333207 24.429061859967728)
    #(-0.3719022514678624 -0.0651133772121169 24.442038410021077))
   (#(-0.3719022514678624 -0.0651133772121169 24.442038410021077)
    #(-0.2715252706062747 -0.0800721316119396 24.468060485925772)
    #(-0.1667776292083993 -0.0891059038244802 24.48376717546625)
    #(-0.0621315735436706 -0.091630268924476 24.488158265208888))
   (#(-0.0621315735436706 -0.091630268924476 24.488158265208888)
    #(-0.0414651349214752 -0.0921288031125798 24.489025456868184)
    #(-0.020690631720033 -0.092379198084396 24.489461253057204)
    #(4.78512e-11 -0.0923789126946772 24.48946125056598))
   (#(-1.489368985341823 -0.0828055913609685 23.0052188023698)
    #(-1.4892461645934327 -0.0754630561613039 23.021973193150913)
    #(-1.4888416469412822 -0.0682730682467377 23.038744408012086)
    #(-1.4881536793333334 -0.061244555666666305 23.055534915333336))
   (#(-1.4881536793333334 -0.061244555666666305 23.055534915333336)
    #(-1.485204606 -0.031115813 23.12750987)
    #(-1.477080384 -0.0039324 23.199836157)
    #(-1.463285542 0.01938456466666697 23.272737441666667))
   (#(-1.463285542 0.01938456466666697 23.272737441666667)
    #(-1.456388121 0.031043047 23.309188084)
    #(-1.448020177 0.041770508 23.345944542)
    #(-1.4382166460000003 0.05127351999999963 23.3824850115))
   (#(-1.4382166460000003 0.05127351999999963 23.3824850115)
    #(-1.428413115 0.060776532 23.419025481)
    #(-1.417234798 0.06901878 23.455173813)
    #(-1.4046723189999997 0.07593095366666686 23.49093498066667))
   (#(-1.4046723189999997 0.07593095366666686 23.49093498066667)
    #(-1.379547361 0.089755301 23.562457316)
    #(-1.348914012 0.098267546 23.632441138)
    #(-1.312378680666667 0.10082038199999997 23.700811901999998))
   (#(-1.312378680666667 0.10082038199999997 23.700811901999998)
    #(-1.294111015 0.1020968 23.734997284)
    #(-1.274449749 0.101856283 23.768573252)
    #(-1.2537591009999993 0.10014013299999996 23.800987454999998))
   (#(-1.2537591009999993 0.10014013299999996 23.800987454999998)
    #(-1.2504973278409586 0.0998695908687488 23.806097385695118)
    #(-1.2472077103821313 0.0995625902526929 23.811182779205257)
    #(-1.2438903571731834 0.099219382100701 23.81624374462466))
   (#(-0.86730449 -0.025069132 24.210176952)
    #(-0.806270029 -0.053550081 24.254224659)
    #(-0.742065388 -0.079195032 24.293534968)
    #(-0.6745972185000001 -0.10176715749999996 24.328027665))
   (#(-0.6745972185000001 -0.10176715749999996 24.328027665)
    #(-0.607129049 -0.124339283 24.362520362)
    #(-0.536294006 -0.143871933 24.392237246)
    #(-0.4620721074999999 -0.15990177750000004 24.4165944725))
   (#(-0.4620721074999999 -0.15990177750000004 24.4165944725)
    #(-0.387850209 -0.175931622 24.440951699)
    #(-0.312296562 -0.188023646 24.459285897)
    #(-0.23542322000000007 -0.19618358933333332 24.471655571))
   (#(-0.23542322000000007 -0.19618358933333332 24.471655571)
    #(-0.196986549 -0.200263561 24.477840408)
    #(-0.158218488 -0.203356599 24.482527243)
    #(-0.11911135449999999 -0.2054379125 24.485680797500002))
   (#(-0.11911135449999999 -0.2054379125 24.485680797500002)
    #(-0.080004221 -0.207519226 24.488834352)
    #(-0.040468535 -0.208588875 24.490454692)
    #(-7.699983333335645e-4 -0.20860249199999997 24.490475319666665))
   (#(-7.699983333335645e-4 -0.20860249199999997 24.490475319666665)
    #(-5.133378039255e-4 -0.2086025800371601 24.49047545302946)
    #(-2.566898672441e-4 -0.2086026243347323 24.490475520150422)
    #(-5.45212612e-8 -0.208602624900187 24.49047552104047))
   (#(-1.2438903571731834 0.099219382100701 23.81624374462466)
    #(-1.2261644973224617 0.0973854924849 23.84328637713414)
    #(-1.207646736074727 0.0945178180186612 23.869631547375654)
    #(-1.188353634000001 0.09065464400000019 23.895295899))
   (#(-1.188353634000001 0.09065464400000019 23.895295899)
    #(-1.165449873 0.086068486 23.925763274)
    #(-1.141453326 0.080079332 23.955271092)
    #(-1.116369920999999 0.07274581199999972 23.9838304735))
   (#(-1.116369920999999 0.07274581199999972 23.9838304735)
    #(-1.091286516 0.065412292 24.012389855)
    #(-1.064999689 0.056688418 24.040107017)
    #(-1.0380014673333346 0.04682285600000049 24.066503850666663))
   (#(-1.0380014673333346 0.04682285600000049 24.066503850666663)
    #(-0.984005024 0.027091732 24.119297518)
    #(-0.927074117 0.002821605 24.167042056)
    #(-0.86730449 -0.025069132 24.210176952))
   (#(-1.093116465 -0.178462317 24.435844596)
    #(-1.0546366383554788 -0.24277841559423288 24.3457995825737)
    #(-0.8977449239153452 -0.13620249207165402 24.18900814774911)
    #(-0.86730449 -0.025069132 24.210176952))
   (#(-5.45212612e-8 -0.208602624900187 24.49047552104047)
    #(0.0791325930580139 -0.2086027992562456 24.490475795483455)
    #(0.1570681465696604 -0.2044450265372052 24.4841789901007)
    #(0.23386606233333332 -0.19634831766666666 24.471905282999998))
   (#(0.23386606233333332 -0.19634831766666666 24.471905282999998)
    #(0.272389552 -0.192286834 24.465748527)
    #(0.310625329 -0.187229319 24.458080087)
    #(0.3485727025000014 -0.18117645949999978 24.448896451499998))
   (#(0.3485727025000014 -0.18117645949999978 24.448896451499998)
    #(0.386520076 -0.1751236 24.439712816)
    #(0.424357945 -0.168033059 24.428949748)
    #(0.46134725299999824 -0.1600581910000004 24.416832140000004))
   (#(0.46134725299999824 -0.1600581910000004 24.416832140000004)
    #(0.535325869 -0.144108455 24.392596924)
    #(0.606022228 -0.124671489 24.363026736)
    #(0.6736831435 -0.10207271450000001 24.328494581))
   (#(0.6736831435 -0.10207271450000001 24.328494581)
    #(0.7413439441361149 -0.0794739783645864 24.293962484623172)
    #(0.8061200980664387 -0.053620030781556 24.254332837554)
    #(0.8673041783938528 -0.0250692774069838 24.21017717688169))
   (#(1.0931164650000003 -0.178462317 24.435844596000003)
    #(1.0906775790287506 -0.1824915069065791 24.430164394624764)
    #(1.087933144582556 -0.1863398091743404 24.42416362911219)
    #(1.0848569088121993 -0.1899135421501806 24.417859322242045))
   (#(1.0848569088121993 -0.1899135421501806 24.417859322242045)
    #(1.0817806730418427 -0.1934872751260208 24.4115550153719)
    #(1.0783722541988727 -0.1967860559139235 24.404946856119288)
    #(1.0746179428831677 -0.1997063340545352 24.39807489087591))
   (#(1.0746179428831677 -0.1997063340545352 24.39807489087591)
    #(1.0708636315674627 -0.2026266121951469 24.391202925632534)
    #(1.066763050312566 -0.2051677679113851 24.38406698441317)
    #(1.0623208004918152 -0.2072238997444759 24.376733847606022))
   (#(1.0623208004918152 -0.2072238997444759 24.376733847606022)
    #(1.0600996755814398 -0.2082519656610213 24.37306727920245)
    #(1.057793456735551 -0.2091587954283878 24.369351848814752)
    #(1.0554048529299191 -0.2099317748311566 24.365598507538206))
   (#(1.0554048529299191 -0.2099317748311566 24.365598507538206)
    #(1.0530162491242874 -0.2107047542339254 24.36184516626166)
    #(1.0505452541834197 -0.2113438553633394 24.35805392144951)
    #(1.0479961580714752 -0.2118373947207671 24.35423738587101))
   (#(1.0479961580714752 -0.2118373947207671 24.35423738587101)
    #(1.0454470619595306 -0.2123309340781948 24.350420850292508)
    #(1.042819862099006 -0.2126788829682983 24.346579036739158)
    #(1.0401204958558044 -0.2128709145104495 24.34272606884915))
   (#(1.0401204958558044 -0.2128709145104495 24.34272606884915)
    #(1.0374211296126028 -0.2130629460526006 24.33887310095914)
    #(1.0346495987224937 -0.2130990323233379 24.335008997065337)
    #(1.0318134948675313 -0.2129706293242057 24.331149158150502))
   (#(1.0318134948675313 -0.2129706293242057 24.331149158150502)
    #(1.0289773910125688 -0.2128422263250736 24.327289319235668)
    #(1.0260767207375903 -0.2125493086670598 24.323433768856333)
    #(1.02312066827968 -0.2120855168356739 24.319598870642906))
   (#(1.02312066827968 -0.2120855168356739 24.319598870642906)
    #(1.0201646158217699 -0.2116217250042881 24.31576397242948)
    #(1.0171531927206288 -0.2109870379675149 24.311949754380358)
    #(1.0140970401407308 -0.2101776305869678 24.308173155131403))
   (#(1.0140970401407308 -0.2101776305869678 24.308173155131403)
