
   #(15.210000000000072 0.44873283680800713 -0.18455711895433413)
   #(15.21 0.44299096472015775 -0.19743898427445483))
  (#(15.21 0.44299096472015775 -0.19743898427445483)
   #(15.209999999999983 0.43724971823938896 -0.21032051283686853)
   #(15.209999999999994 0.4309404748238097 -0.2229635261396865)
   #(15.209999999999976 0.42409913839254776 -0.2352960767722368))
  (#(15.209999999999976 0.42409913839254776 -0.2352960767722368)
   #(15.209999999999994 0.41725625659386845 -0.24762746985580458)
   #(15.210000000000004 0.4098681633852651 -0.25967163712280417)
   #(15.210000000000022 0.4019769476772388 -0.2713599646746623))
  (#(15.210000000000022 0.4019769476772388 -0.2713599646746623)
   #(15.209999999999987 0.39408559804672494 -0.2830496799295862)
   #(15.210000000000072 0.3856763817943072 -0.29440592440794944)
   #(15.210000000000019 0.37679712962318823 -0.3053641050320083))
  (#(15.210000000000019 0.37679712962318823 -0.3053641050320083)
   #(15.20999999999993 0.36791660102687596 -0.3163208914186538)
   #(15.21 0.35854874390291347 -0.3268999560626738)
   #(15.21 0.3487469749595352 -0.3370409757970903))
  (#(15.21 0.3487469749595352 -0.3370409757970903)
   #(15.210000000000036 0.33894524078655297 -0.34718205082567105)
   #(15.209999999999965 0.3286918646655632 -0.3569051530634517)
   #(15.21 0.31804506508244657 -0.36615507491016186))
  (#(15.21 0.31804506508244657 -0.36615507491016186)
   #(15.210000000000024 0.30324788826611293 -0.37900932059788073)
   #(15.21 0.2876881999052974 -0.390949295627826)
   #(15.21 0.271366 -0.401975))
  (#(-16.58 0.27136584069171266 -0.4019749437358482)
   #(-16.579999999999934 0.2876202193252859 -0.3909992903746076)
   #(-16.580000000000062 0.30323712167092587 -0.37901555623452476)
   #(-16.58 0.31804519783520874 -0.36615522779878634))
  (#(-16.58 0.31804519783520874 -0.36615522779878634)
   #(-16.580000000000034 0.32869196422809316 -0.3569052699730986)
   #(-16.58 0.3389453220159592 -0.3471821272571356)
   #(-16.58 0.3487470300637489 -0.33704102905767463))
  (#(-16.58 0.3487470300637489 -0.33704102905767463)
   #(-16.58000000000014 0.35854857580533345 -0.3268997871921935)
   #(-16.58 0.36791638570446494 -0.316320722833643)
   #(-16.58 0.3767971072628141 -0.3053640869392611))
  (#(-16.58 0.3767971072628141 -0.3053640869392611)
   #(-16.58000000000007 0.38567663986647416 -0.2944061413183575)
   #(-16.580000000000034 0.39408588976097125 -0.2830498695628101)
   #(-16.58 0.401976950671898 -0.27135996670224016))
  (#(-16.58 0.401976950671898 -0.27135996670224016)
   #(-16.579999999999963 0.4098678724240469 -0.25967143319508423)
   #(-16.580000000000034 0.4172559452458027 -0.2476273042003208)
   #(-16.58 0.42409914844425656 -0.2352960823786635))
  (#(-16.58 0.42409914844425656 -0.2352960823786635)
   #(-16.58 0.43094075317717884 -0.22296368690366392)
   #(-16.580000000000034 0.43725000713263285 -0.2103206355309481)
   #(-16.58 0.44299095451231163 -0.1974389797278131))
  (#(-16.58 0.44299095451231163 -0.1974389797278131)
   #(-16.579999999999963 0.44873257961335 -0.1845569989737389)
   #(-16.57999999999996 0.4539171390618295 -0.17141209273010444)
   #(-16.579999999999995 0.4585151360982441 -0.15807904693428831))
  (#(-16.579999999999995 0.4585151360982441 -0.15807904693428831)
   #(-16.579999999999853 0.46311182610322954 -0.14474486636226308)
   #(-16.58 0.4671300839465865 -0.13119710080774855)
   #(-16.58 0.47054699759078233 -0.11751299939832915))
  (#(-16.58 0.47054699759078233 -0.11751299939832915)
   #(-16.580000000000034 0.4739635539839361 -0.1038295213563881)
   #(-16.58000000000007 0.4767859248540848 -0.08998390400127074)
   #(-16.58 0.47899805502007864 -0.07605490873782533))
  (#(-16.58 0.47899805502007864 -0.07605490873782533)
   #(-16.579999999999927 0.4812095956347714 -0.062125425543070406)
   #(-16.58000000000007 0.48281497579324656 -0.04808616010270041)
   #(-16.58 0.4838050599241734 -0.03401700421691992))
  (#(-16.58 0.4838050599241734 -0.03401700421691992)
   #(-16.580000000000034 0.4847945212221911 -0.019947639387325026)
   #(-16.579999999999927 0.4851702413335357 -0.005821688799737452)
   #(-16.58 0.4849300800296319 0.008280381363245874))
  (#(-16.58 0.4849300800296319 0.008280381363245874)
   #(-16.579999999999963 0.48468894999778966 0.02238054345078775)
   #(-16.58 0.4838316354131643 0.03648355813839198)
   #(-16.58 0.4823630190931315 0.050509101999376846))
  (#(-16.58 0.4823630190931315 0.050509101999376846)
   #(-16.58000000000007 0.48089397488115404 0.06453552938785212)
   #(-16.58 0.478811039592253 0.07851110882864965)
   #(-16.58 0.47612606609070085 0.09235631281695753))
  (#(-16.58 0.47612606609070085 0.09235631281695753)
   #(-16.580000000000034 0.4734402961179819 0.10620184246360376)
   #(-16.58 0.4701470439749419 0.1199431731309544)
   #(-16.58 0.46626507132771633 0.13350202042201356))
  (#(-16.58 0.46626507132771633 0.13350202042201356)
   #(-16.579999999999963 0.4623820289153693 0.14706082085077507)
   #(-16.580000000000034 0.45790317104628 0.16046290894947152)
   #(-16.58 0.452853992368229 0.1736319970738855))
  (#(-16.58 0.452853992368229 0.1736319970738855)
   #(-16.580000000000034 0.44780465392304014 0.1868015034666572)
   #(-16.579999999999963 0.4421756842226362 0.19976308322584765)
   #(-16.58 0.4359990871401961 0.21244304244708193))
  (#(-16.58 0.4359990871401961 0.21244304244708193)
   #(-16.579999999999963 0.4298218837019171 0.225122377179538)
   #(-16.580000000000034 0.42308440901573785 0.23754367382876462)
   #(-16.58 0.4158251039096791 0.24963606238032993))
  (#(-16.58 0.4158251039096791 0.24963606238032993)
   #(-16.57999999999989 0.4085652265490499 0.26172602307266907)
   #(-16.579999999999927 0.40077036624181867 0.27351035354350073)
   #(-16.58 0.39248491648313105 0.2849219393613883))
  (#(-16.58 0.39248491648313105 0.2849219393613883)
   #(-16.579999999999963 0.3841989477312178 0.29633607398590944)
   #(-16.58 0.3754070385246955 0.3073994210994894)
   #(-16.58 0.36615914133757144 0.31804912273280844))
  (#(-16.58 0.36615914133757144 0.31804912273280844)
   #(-16.58 0.35691073139946405 0.32869660862766753)
   #(-16.58000000000007 0.3471878551714383 0.3389497543149196)
   #(-16.58 0.33704602214032237 0.3487500229128616))
  (#(-16.58 0.33704602214032237 0.3487500229128616)
   #(-16.579999999999963 0.3269038777590541 0.35854939778486483)
   #(-16.580000000000034 0.3163244914316339 0.3679154653265749)
   #(-16.58 0.30536799321157115 0.3767949916239422))
  (#(-16.58 0.30536799321157115 0.3767949916239422)
   #(-16.58 0.2944101856506932 0.38567541527170685)
   #(-16.58000000000007 0.28305457558539776 0.39408629628879455)
   #(-16.58 0.2713656445370763 0.40197987445790095))
  (#(-16.58 -0.2713658407541504 0.4019799437578838)
   #(-16.579999999999966 -0.2876201879391549 0.3910042438797709)
   #(-16.579999999999966 -0.3032370847173272 0.3790205136774056)
   #(-16.58 -0.31804519734977005 0.3661602272413634))
  (#(-16.58 -0.31804519734977005 0.3661602272413634)
   #(-16.58000000000007 -0.32869202433630235 0.3569103385821177)
   #(-16.580000000000116 -0.33894539167880056 0.34718719511576956)
   #(-16.58000000000001 -0.3487470425276852 0.33704604110377956))
  (#(-16.58000000000001 -0.3487470425276852 0.33704604110377956)
   #(-16.579999999999902 -0.35854821964397776 0.32690444624390913)
   #(-16.580000000000002 -0.36791597550597344 0.3163253873179286)
   #(-16.580000000000002 -0.376797034916616 0.30536902830290835))
  (#(-16.580000000000002 -0.376797034916616 0.30536902830290835)
   #(-16.579999999999895 -0.38567696970335674 0.2944135598706906)
   #(-16.58 -0.39408663568417834 0.2830596815341191)
   #(-16.58 -0.4019781196809531 0.27137208080829034))
  (#(-16.58 -0.4019781196809531 0.27137208080829034)
   #(-16.58000000000007 -0.4098694633416856 0.25968164910205593)
   #(-16.58000000000007 -0.41725713567749173 0.24763503383059385)
   #(-16.58 -0.42409897467519825 0.2353009859520833))
  (#(-16.58 -0.42409897467519825 0.2353009859520833)
   #(-16.57999999999989 -0.4309400259289902 0.22296828078470918)
   #(-16.58 -0.43724933187486315 0.21032533712572593)
   #(-16.58 -0.4429910320133911 0.19744401426958286))
  (#(-16.58 -0.4429910320133911 0.19744401426958286)
   #(-16.580000000000034 -0.4487327239855903 0.1845620637550373)
   #(-16.58 -0.4539172574472492 0.1714171331352748)
   #(-16.58 -0.45851512247577975 0.15808404223504374))
  (#(-16.58 -0.45851512247577975 0.15808404223504374)
   #(-16.58000000000007 -0.4631118012727684 0.144749857728727)
   #(-16.58000000000004 -0.46713006390616013 0.13120209587432122)
   #(-16.580000000000005 -0.47054700002326394 0.11751800000570561))
  (#(-16.580000000000005 -0.47054700002326394 0.11751800000570561)
   #(-16.580000000000112 -0.4739635561054692 0.10383452190883308)
   #(-16.580000000000005 -0.47678592589938035 0.08998890414494964)
   #(-16.580000000000005 -0.4789980541330027 0.07605990859694492))
  (#(-16.580000000000005 -0.4789980541330027 0.07605990859694492)
   #(-16.580000000000148 -0.48120960812906927 0.06213042745998476)
   #(-16.580000000000137 -0.48281498956378444 0.04809116113785334)
   #(-16.579999999999995 -0.48380506251966204 0.03402200439950778))
  (#(-16.579999999999995 -0.48380506251966204 0.03402200439950778)
   #(-16.580000000000066 -0.48479429545220487 0.019955162352710623)
   #(-16.58000000000014 -0.4851700125575085 0.005831759740437263)
   #(-16.58 -0.48493007440883457 -0.00826778126655528))
  (#(-16.58 -0.48493007440883457 -0.00826778126655528)
   #(-16.579999999999963 -0.4846891458120948 -0.022370475983233495)
   #(-16.579999999999995 -0.4838318344973652 -0.036476036341935844)
   #(-16.579999999999995 -0.48236302459092995 -0.05050410257494599))
  (#(-16.579999999999995 -0.48236302459092995 -0.05050410257494599)
   #(-16.58000000000003 -0.48089399588142956 -0.06453053151406539)
   #(-16.58 -0.4788110575961728 -0.07850611239432068)
   #(-16.58 -0.47612606342178443 -0.09235131229947557))
  (#(-16.58 -0.47612606342178443 -0.09235131229947557)
   #(-16.58 -0.47344030218698585 -0.10619684370437521)
   #(-16.580000000000062 -0.47014705169153714 -0.11993817527550943)
   #(-16.57999999999999 -0.46626507393762484 -0.13349702116933904))
  (#(-16.57999999999999 -0.46626507393762484 -0.13349702116933904)
   #(-16.57999999999992 -0.462381969359246 -0.1470558034774586)
   #(-16.580000000000034 -0.45790310787664157 -0.16045788505642083)
   #(-16.58 -0.4528539795289216 -0.17362699215117428))
  (#(-16.58 -0.4528539795289216 -0.17362699215117428)
   #(-16.57999999999989 -0.4478049995012312 -0.18679663786494294)
   #(-16.580000000000034 -0.44217604358120627 -0.19975825630429572)
   #(-16.58 -0.4359991503504514 -0.21243807324252073))
  (#(-16.58 -0.4359991503504514 -0.21243807324252073)
   #(-16.580000000000105 -0.42982158221132455 -0.22511494426178946)
   #(-16.58 -0.4230840493450331 -0.23753385487447456)
   #(-16.58 -0.4158249736518008 -0.24962398418012952))
  (#(-16.58 -0.4158249736518008 -0.24962398418012952)
   #(-16.58000000000007 -0.408564733766553 -0.26171600160499525)
   #(-16.58 -0.4007699885374814 -0.2735026698167907)
   #(-16.58 -0.39248502630213494 -0.2849170190910476))
  (#(-16.58 -0.39248502630213494 -0.2849170190910476)
   #(-16.580000000000176 -0.3841998193974548 -0.2963314494088991)
   #(-16.58 -0.37540816530454624 -0.30739480700332267)
   #(-16.58 -0.36616011885474664 -0.3180441032157115))
  (#(-16.58 -0.36616011885474664 -0.3180441032157115)
   #(-16.58 -0.3569113801424514 -0.3286916062106975)
   #(-16.58000000000004 -0.3471881697484016 -0.3389447510111565)
   #(-16.580000000000005 -0.33704599988340933 -0.34874499987979146))
  (#(-16.580000000000005 -0.33704599988340933 -0.34874499987979146)
   #(-16.579999999999934 -0.3269041231527494 -0.3585442938868444)
   #(-16.580000000000005 -0.3163250939287939 -0.36791036980042835)
   #(-16.580000000000005 -0.3053690138167266 -0.37679001704848625))
  (#(-16.580000000000005 -0.3053690138167266 -0.37679001704848625)
   #(-16.57999999999997 -0.29441105276245844 -0.3856706767140784)
   #(-16.58 -0.2830550801349155 -0.39408156508030484)
   #(-16.58 -0.27136564386982337 -0.4019748742226887))
  (#(-17.180000000000003 -0.2713659552233252 -0.40197498418580035)
   #(-17.18000000000004 -0.28305498594528933 -0.3940812980795253)
   #(-17.179999999999957 -0.29441083440530424 -0.38567041640144006)
   #(-17.179999999999993 -0.3053690569739287 -0.37679007030470046))
  (#(-17.179999999999993 -0.3053690569739287 -0.37679007030470046)
   #(-17.179999999999957 -0.3163249923946987 -0.3679102393232718)
   #(-17.180000000000142 -0.326904018418101 -0.35854419020708805)
   #(-17.18 -0.33704608487885146 -0.3487450878501698))
  (#(-17.18 -0.33704608487885146 -0.3487450878501698)
   #(-17.18 -0.3471880813360195 -0.3389446552186649)
   #(-17.17999999999996 -0.35691123698716454 -0.32869148582939217)
   #(-17.179999999999996 -0.36616008302584147 -0.31804407211923297))
  (#(-17.179999999999996 -0.36616008302584147 -0.31804407211923297)
   #(-17.179999999999996 -0.3754083922326156 -0.30739501150934995)
   #(-17.18000000000007 -0.3842000610785912 -0.29633161790576507)
   #(-17.18 -0.39248496158329765 -0.2849169721169242))
  (#(-17.18 -0.39248496158329765 -0.2849169721169242)
   #(-17.179999999999964 -0.40076992512952164 -0.2735026226677905)
   #(-17.18 -0.40856471616115286 -0.2617159920973202)
   #(-17.18 -0.41582505661181446 -0.24962403399138397))
  (#(-17.18 -0.41582505661181446 -0.24962403399138397)
   #(-17.179999999999893 -0.42308384660520737 -0.237533727623732)
   #(-17.18 -0.42982132892613156 -0.22511482611421302)
   #(-17.18 -0.4359991293193116 -0.21243806302084306))
  (#(-17.18 -0.4359991293193116 -0.21243806302084306)
   #(-17.18 -0.44217634846021814 -0.19975841162978153)
   #(-17.180000000000135 -0.4478053167889188 -0.1867967529679634)
   #(-17.179999999999993 -0.4528539447068167 -0.17362697880370503))
  (#(-17.179999999999993 -0.4528539447068167 -0.17362697880370503)
   #(-17.180000000000028 -0.4579028873999106 -0.1604577963246886)
   #(-17.179999999999996 -0.4623817672751632 -0.14705574968710272)
   #(-17.179999999999996 -0.4662651202573235 -0.13349703444286842))
  (#(-17.179999999999996 -0.4662651202573235 -0.13349703444286842)
   #(-17.18000000000003 -0.47014712830322136 -0.11993819837423558)
   #(-17.18 -0.47344035518586 -0.10619685285003166)
   #(-17.18 -0.4761260335919619 -0.09235130651572848))
  (#(-17.18 -0.4761260335919619 -0.09235130651572848)
   #(-17.17999999999993 -0.47881108467231465 -0.07850611831817486)
   #(-17.17999999999993 -0.48089403883244175 -0.06453053534901255)
   #(-17.18 -0.48236304025653043 -0.05050410421598914))
  (#(-17.18 -0.48236304025653043 -0.05050410421598914)
   #(-17.180000000000035 -0.48383174973648746 -0.036476025878000584)
   #(-17.18000000000007 -0.4846890580118285 -0.022370476066398394)
   #(-17.18 -0.48493008298356066 -0.008267781418006244))
  (#(-17.18 -0.48493008298356066 -0.008267781418006244)
   #(-17.180000000000106 -0.4851700774824802 0.005831757550247485)
   #(-17.180000000000035 -0.48479434796983156 0.01995516713077392)
   #(-17.18 -0.48380503454645474 0.03402200242986901))
  (#(-17.18 -0.48380503454645474 0.03402200242986901)
   #(-17.18000000000007 -0.48281501174610963 0.04809116214658285)
   #(-17.179999999999957 -0.4812096355798935 0.06213043237476028)
   #(-17.179999999999993 -0.4789980432454084 0.07605990686631829))
  (#(-17.179999999999993 -0.4789980432454084 0.07605990686631829)
   #(-17.179999999999957 -0.4767859275767823 0.089988904315996)
   #(-17.18000000000006 -0.473963577331043 0.1038345273047949)
   #(-17.17999999999999 -0.47054704806041403 0.11751801199989051))
  (#(-17.17999999999999 -0.47054704806041403 0.11751801199989051)
   #(-17.17999999999999 -0.4671299133269202 0.13120206134765908)
   #(-17.180000000000103 -0.46311163461895755 0.1447497971175183)
   #(-17.179999999999996 -0.4585151046040694 0.15808403605923982))
  (#(-17.179999999999996 -0.4585151046040694 0.15808403605923982)
   #(-17.179999999999996 -0.4539174742329085 0.1714172035639081)
   #(-17.18 -0.44873291931160164 0.18456215528864184)
   #(-17.18 -0.44299098129123116 0.19744399166073912))
  (#(-17.18 -0.44299098129123116 0.19744399166073912)
   #(-17.18000000000007 -0.43724927036963324 0.21032531063379223)
   #(-17.179999999999964 -0.4309400114466004 0.22296827178642128)
   #(-17.18 -0.4240990568615281 0.23530103154086526))
  (#(-17.18 -0.4240990568615281 0.23530103154086526)
   #(-17.18000000000007 -0.41725692859737856 0.24763492425803788)
   #(-17.18 -0.40986924479505626 0.25968149597654)
   #(-17.18 -0.4019781167450902 0.27137207880329994))
  (#(-17.18 -0.4019781167450902 0.27137207880329994)
   #(-17.179999999999822 -0.3940868655904094 0.2830598309563067)
   #(-17.179999999999993 -0.3856771606365583 0.29441372081827333)
   #(-17.179999999999993 -0.37679697520855204 0.30536897990426626))
